lat,lon,detloc,name,city,state
37.388942,-120.57452,BOPATW,ATWATER US PENITENTIARY,ATWATER,CA
60.583659,-151.30003,AKWILCC,WILDWOOD STATE CORRECTIONAL CENTER,KENAI,AK
40.734241,-77.313578,YORKCME,YORK COUNTY JAIL,ALFRED,ME
40.2677,40.2677,MONMONJ,MONMOUTH COUNTY CORRECTIONAL INSTITUTION,FREEHOLD,NJ
43.626753,-88.738135,WIDODGE,"DODGE CORR INSTITUTE, WAU",WAUPUN,WI
45.174081,-93.876888,WRIGHMN,WRIGHT COUNTY,BUFFALO,MN
44.248742,-114.500931,ONEIDID,ONEIDA COUNTY JAIL,MALAD,ID
35.27845,-116.055014,CACFBAK,BAKER CALIFORNIA CORRECTIONAL FACILITY (CCF),BAKER,CA
42.48526,-71.211469,BOSHOLD,BOSTON HOLD ROOM,BURLINGTON,MA
40.660206,-74.003867,BOPBRO,BROOKLYN MDC,BROOKLYN,NY
33.238976,-102.835787,DICKETX,DICKENS COUNTY DETENTION,SPUR,TX
42.033012,-72.498933,CTOSBCI,OSBORN CORRECTIONAL INSTITUTE,SOMERS,CT
40.729607,-73.555117,NASSANY,NASSAU COUNTY CORRECTIONAL CENTER,EAST MEADOW,NY
40.970376,-72.70984,SUFFONY,SUFFOLK COUNTY,RIVERHEAD,NY
26.383236,-98.819217,STARRTX,STARR COUNTY JAIL,RIO GRANDE CITY,TX
35.264055,-111.490153,NAVSOAZ,NAVAJO COUNTY SHERIFF,HOLBROOK,AZ
39.058375,-94.900653,CCALEKS,"CORRECTIONAL CORPORATION OF AMERICA (JEFFERSON, OK",LEAVENWORTH,KS
39.099757,-76.845002,BAYAMPR,BAYAMON HOSPITAL,BAYAMON,PR
39.548359,-107.333515,GSCHOLD,GLENWOOD SPRINGS HOLDROOM,GLENWOOD SPRINGS,CO
35.321415,-106.569051,SANDONM,SANDOVAL COUNTY DETENTION CENTER,BERNALILLO,NM
32.755614,-97.336014,TARRATX,TARRANT COUNTY JAIL,FT. WORTH,TX
29.384475,-95.002913,BOWCOTX,BOWIE COUNTY JAIL,TEXARKANA,TX
44.016828,-107.95576,WASHAWY,WASHAKIE COUNTY JAIL,WORLAND,WY
39.572766,-76.985991,CARROMD,CARROLL COUNTY DETENTION CENTER,WESTMINSTER,MD
33.431967,-94.043103,TEXARAR,TEXARKANA ARKANSAS POLICE DEPARTMENT,TEXARKANA,AR
33.498178,-93.777126,ARDCTEX,ARKANSAS DEPARTMENT OF CORRECTIONS (TEXARKANA),TEXARKANA,AR
38.687196,-121.161069,CASPSAC,CSP-SACRAMENTO,REPRESA,CA
41.034904,-93.765671,CLARKIA,CLARKE COUNTY SHERIFF,OSCEOLA,IA
34.171217,-97.128892,CARTEOK,"CARTER COUNTY (ARDMORE, OKLAHOMA)",ARDMORE,OK
42.421538,-94.988186,SACCOIA,SAC COUNTY JAIL,SAC CITY,IA
38.869678,-89.414136,BOPGRE,GREENVILLE FEDERAL CORRECTIONAL INSTITUTE,GREENVILLE,IL
40.169713,-80.247789,WASHIPA,WASHINGTON COUNTY,WASHINGTON,PA
48.778202,-104.55742,SHERIMT,SHERIDAN COUNTY JAIL,PLENTYWOOD,MT
41.161943,-103.066015,CHEYENE,CHEYENNE COUNTY DETENTION CENTER,SIDNEY,NE
42.585212,-87.824755,KENOSW2,KENOSHA COUNTY PRETRIAL FACILITY,KENOSHA,WI
31.56668,-92.396314,BOPPOL,POLLOCK US PENITENTIARY,POLLOCK,LA
38.218655,-85.220677,SHELBKY,SHELBY COUNTY DETENTION CENTER,SHELBYVILLE,KY
32.051719,-82.874223,BOPRAE,"MCRAE CORRECTIONAL FACILITY, CCA",MCRAE,GA
32.899779,-105.958996,OTERONM,OTERO COUNTY DETENTION,ALAMOGORDO,NM
37.298783,-77.333985,RSREGVA,RIVERSIDE REGIONAL JAIL,HOPEWELL,VA
31.749647,-106.486815,PDNHOLD,PDN HOLD ROOM,EL PASO,TX
44.065826,-93.526787,BOPWAS,WASECA FEDERAL CORRECTIONAL INSTITUTE,WASECA,MN
32.066082,-110.858752,AZDCTUC,ARIZONA DEPARTMENT OF CORRECTIONS - TUSCON,TUCSON,AZ
33.752819,-117.8342,OGCMCCA,ORANGE CO MEDICAL CENTER,SANTA ANA,CA
30.079528,-94.094471,JEFFETX,JEFFERSON COUNTY JAIL,BEAUMONT,TX
44.019289,-92.460899,OLMSTMN,OLMSTED COUNTY,ROCHESTER,MN
30.728593,-90.520116,TANGILA,TANGIPAHOA PARISH JAIL,AMITE,LA
32.496359,-94.739738,GREGGTX,GREGG COUNTY JAIL,LONGVIEW,TX
42.620554,-97.263983,CEDARNE,CEDAR COUNTY JAIL,HARTINGTON,NE
34.317748,-89.262007,CTLAFSL,LAFAYETTE SHERIFFS LOCK,HARTFORD,CT
28.799791,-97.007959,VICTOTX,VICTORIA COUNTY JAIL,VICTORIA,TX
48.311188,-102.390422,MOUNTND,MOUNTRAIL COUNTY JAIL,STANLEY,ND
36.038606,-86.820765,ROCKINH,ROCKINGHAM COUNTY JAIL,BRENTWOOD,NH
26.76083,-81.437375,HENDRFL,HENDRY COUNTY JAIL,LABELLE,FL
39.287712,-76.616346,USMMD,US MARSHALS (MARYLAND),BALTIMORE,MD
40.15359,-88.961766,DEWITIL,DEWITT COUNTY JAIL,CLINTON,IL
30.832374,-92.617936,OAKHOLD,OAKDALE HOLDING ROOM,OAKDALE,LA
46.407573,-105.84562,CUSTEMT,CUSTER COUNTY JAIL,MILES CITY,MT
41.34344,-94.013457,MADISIA,MADISON COUNTY JAIL,WINTERSET,IA
43.045749,-87.924375,WIMILSD,MILWAUKEE SECURE DETENTION,MILWAUKEE,WI
43.700812,-98.036831,DAVISSD,DAVISON COUNTY (SOUTH DAKOTA),MITCHELL,SD
46.236646,-119.095081,FRANKWA,FRANKLIN COUNTY,PASCO,WA
40.676564,-95.857818,OTOECNE,OTOE COUNTY JAIL,NEBRASKA CITY,NE
42.142623,-76.265377,TIOGANY,TIOGA COUNTY JAIL,OWEGO,NY
41.128393,-101.719792,KEICONE,KEITH COUNTY JAIL,OGALLALA,NE
38.086166,-102.61894,PROWECO,PROWERS COUNTY JAIL,LAMAR,CO
37.198181,-105.42661,COSTICO,COSTILLA COUNTY JAIL,SAN LUIS,CO
42.013136,-89.328801,OGLECIL,OGLE COUNTY JAIL,OREGON,IL
32.378662,-86.307594,MONCJAL,MONTGOMERY CITY JAIL,MONTGOMERY,AL
39.054445,-76.633839,VTDCORR,DALE CORRECTIONAL FACILITY (VERMONT DEPARTMENT OF,WATERBURY,VT
36.825762,-108.02073,SJUANNM,SAN JUAN COUNTY DETENTION CENTER,AZTEC,NM
37.982276,-101.754746,HAMILKS,HAMILTON COUNTY JAIL,SYRACUSE,KS
41.791759,-110.54065,LINCOWY,LINCOLN COUNTY JAIL,KEMMERER,WY
38.811074,-91.148816,WARREMO,WARREN COUNTY JUSTICE CENTER,WARRENTON,MO
34.704368,-85.280739,WALKEGA,WALKER COUNTY JAIL,LAFAYETTE,GA
32.066684,-81.166054,CHATHGA,CHATHAM COUNTY JAIL,SAVANNAH,GA
33.751444,-117.879468,SANANCA,SANTA ANA COUNTY JAIL,SANTA ANA,CA
39.768183,-104.862759,DENVECO,DENVER COUNTY JAIL,DENVER,CO
29.361655,-100.461402,MAVERTX,MAVERICK COUNTY JAIL,EAGLE PASS,TX
47.692241,-114.161774,LAKCOMT,LAKE COUNTY JAIL,POLSON,MT
42.115042,-96.708552,THURSNE,THURSTON COUNTY JAIL,PENDER,NE
37.943312,-101.253917,KEACOKS,KEARNY COUNTY JAIL,LAKIN,KS
42.759601,-105.381174,CONVEWY,CONVERSE COUNTY JAIL,DOUGLAS,WY
44.722569,-73.716988,NYCLINC,CLINTON C.F. DANNEMMORA,DANNEMMORA,NY
13.444257,144.786297,AGAHOLD,AGANA HOLD,HAGATNA,GU
33.884911,-118.102851,CRTOSCA,CERRITOS COLLEGE HOSPITAL,CERRITOS,CA
42.765657,-73.811738,ALBHOLD,ALBANY HOLD ROOM,LATHAM,NY
29.312671,-100.418822,KINNETX,KINNEY COUNTY DETENTION CENTER,BRACKETTVILLE,TX
36.068332,-79.402085,ALAMCNC,ALAMANCE COUNTY DETENTION FACILITY,GRAHAM,NC
32.204286,-95.853849,ATTHOLD,"ATHENS, TX HOLD ROOM",ATHENS,TX
38.882014,-78.505681,SHECOVA,SHENANDOAH COUNTY JAIL,WOODSTOCK,VA
30.710675,-91.356745,PTCOULA,POINTE COUPEE PARISH DETENTION CENTER,NEW ROADS,LA
40.801756,-83.511969,PASSANJ,PASSAIC COUNTY JAIL,PATERSON,NJ
41.104026,-80.654127,MAHONOH,MAHONING COUNTY JAIL,YOUNGSTOWN,OH
40.261109,-103.801371,LOGANCO,LOGAN COUNTY JAIL,STERLING,CO
29.596837,-89.823993,PLAQULA,PLAQUEMINES PARISH DETENTION,BRAITHWAITHE,LA
46.235098,-112.121462,JEFFEMT,JEFFERSON COUNTY DETENTION CENTER,BOULDER,MT
38.844127,-76.991658,SEH,ST. ELIZABETH'S HOSPITAL (DC),WASHINGTON,DC
39.17093,-91.819644,AUDRNMO,AUDRAIN COUNTY JAIL,MEXICO,MO
33.400604,-110.795769,GILAJAZ,GILA COUNTY JAIL,GLOBE,AZ
47.665364,-117.427902,SPOKAWA,SPOKANE COUNTY,SPOKANE,WA
33.78238,-117.865078,STJOSCA,ST. JOSEPHS HOSPITAL,ORANGE,CA
29.351304,-99.140763,MEDINTX,MEDINA COUNTY JAIL,HONDO,TX
44.963612,-92.721367,STCROWI,ST. CROIX COUNTY JAIL,HUDSON,WI
35.154603,-89.864619,BOPMEM,MEMPHIS FEDERAL CORRECTIONAL INSTITUTE,MEMPHIS,TN
26.181281,-97.685077,HSF,HARLINGEN STAGING FACILITY,HARLINGEN,TX
40.13078,-79.533829,CTBRICC,BRIDGEPORT CORRECTIONAL CENTER,BRIDGEPORT,CT
42.749834,-95.554623,CHEROIA,CHEROKEE COUNTY SHERIFF'S OFFICE,CHEROKEE,IA
40.998975,-80.337855,LAWREPA,LAWRENCE COUNTY CORRECTIONS,NEW CASTLE,PA
31.056697,-97.464853,BELCOTX,BELL COUNTY JAIL,BELTON,TX
42.200055,-97.52742,PIERCNE,PIERCE COUNTY JAIL,PIERCE,NE
38.070172,-103.257398,BENTCCO,BENT COUNTY JAIL,LAS ANIMAS,CO
37.75373,-100.002434,FORDJKS,FORD COUNTY JAIL,DODGE CITY,KS
45.515284,-122.676087,POOHOLD,PORTLAND DISTRICT OFFICE,PORTLAND,OR
43.665247,-116.682409,HAILEID,DALE G. HAILE DETENTION CENTER,CALDWELL,ID
44.629837,-123.097959,LINNCOR,LINN CO JAIL,ALBANY,OR
42.015525,-95.358178,CRAWFIA,CRAWFORD COUNTY JAIL,DENISON,IA
37.112245,-101.001097,SEWARKS,SEWARD COUNTY JAIL,LIBERAL,KS
34.049613,-117.261205,LLUMCCA,LOMA LINDA UNIVERSITY MED CENTER,LOMA LINDA,CA
41.432195,-97.315319,PLATTNE,PLATTE COUNTY JAIL (NEBRASKA),COLUMBUS,NE
42.168752,-92.024169,BENTOIA,BENTON COUNTY JAIL,VINTON,IA
30.863809,-91.01898,EFELILA,EAST FELICIANA PARISH PRISON,CLINTON,LA
45.441255,-105.408322,POWDRMT,POWDER RIVER COUNTY JAIL,BROADUS,MT
43.403075,-94.836609,EMMETIA,EMMET COUNTY JAIL,ESTHERVILLE,IA
41.235576,-103.663049,KIMBANE,KIMBALL COUNTY JAIL,KIMBALL,NE
27.637594,-82.539885,MANATFL,MANATEE COUNTY DETENTION-ANNEX,PALMETTO,FL
37.153343,-98.029973,HARPEKS,HARPER COUNTY JAIL,ANTHONY,KS
31.993865,-102.076837,MIDLATX,MIDLAND COUNTY DETENTION CENTER,MIDLAND,TX
28.978371,-96.646614,JACKSTX,JACKSON COUNTY JAIL,EDNA,TX
30.500814,-91.215436,WBATOLA,WEST BATON ROUGE DETENTION CENTER,PORT ALLEN,LA
45.563391,-122.53842,MULTNOR,MULTNOMAH COUNTY JAIL,PORTLAND,OR
36.034108,-94.176027,WASHIAR,WASHINGTON COUNTY DETENTION CENTER,FAYETTEVILLE,AR
42.934481,-78.557346,EIRCONY,ERIE COUNTY CORRECTIONAL,ALDEN,NY
39.90914,-105.147475,BROOMCO,BROOMFIELD DETENTION CENTER,BROOMFIELD,CO
47.40313,-97.063527,TRAILND,TRAIL COUNTY JAIL,HILLSBORO,ND
39.222096,-105.989497,PARKJCO,PARK COUNTY JAIL,FAIRPLAY,CO
43.653259,-82.893211,MENMJUV,NORTHERN MAINE JUVENILE DETENTION,CHARLESTON,ME
43.59457,-116.286983,BOIHOLD,BOISE HOLDROOM,BOISE,ID
44.898788,-97.113444,CODINSD,CODINGTON COUNTY,WATERTOWN,SD
38.080045,-89.38188,PERRYIL,PERRY COUNTY JAIL,PINCKNEYVILLE,IL
41.844305,-97.456784,NEJUVNE,NORTHEAST NEBRASKA JUVENILE SERVICES,MADISON,NE
33.422871,-84.171062,HENRYGA,HENRY COUNTY SHERIFF,MCDONOUGH,GA
33.44692,-112.075172,MCSPEAZ,MCSO SPECIAL USE FACILITY,PHOENIX,AZ
35.510997,-78.346227,JOHNSNC,JOHNSTON COUNTY DETENTION CENTER,SMITHSFIELD,NC
37.642213,-98.111687,KINGMKS,KINGMAN COUNTY JAIL,KINGMAN,KS
38.484967,-107.890273,MONTRCO,MONTROSE COUNTY JAIL,MONTROSE,CO
27.964903,-82.373016,HICOJFL,HILLSBOROUGH COUNTY JAIL,TAMPA,FL
43.372295,-87.897249,OZAUKWI,OZAUKEE COUNTY JAIL,PORT WASHINGTON,WI
55.348768,-131.647277,AKKETCH,KETCHIKAN REGIONAL CC,KETCHIKAN,AK
38.855627,-91.939596,CALLAMO,CALLAWAY COUNTY JAIL,FULTON,MO
33.584447,-101.845563,LBKHOLD,LUBBOCK HOLD ROOM,LUBBOCK,TX
32.562133,-99.63511,ABTHOLD,ABILENE HOLD ROOM,ABILENE,TX
41.14305,-96.041736,SARPYNE,SARPY COUNTY JAIL,PAPILLION,NE
32.420424,-97.196841,PRLHOLD,PRAIRIELAND SUBOFFICE HOLD ROOM,ALVARADO,TX
40.859139,-79.895482,BUTLEPA,BUTLER COUNTY JAIL (PENNSYLVANIA),BUTLER,PA
43.068788,-94.238131,KOSSUIA,KOSSUTH COUNTY JAIL,ALGONA,IA
41.864285,-87.846991,LYOLAIL,LOYOLA CENTER FOR HEALTH,MAYWOOD,IL
29.428297,-98.508282,WCCBXTX,BEXAR COUNTY WACKENHUT ANNUAL DETENTION,SAN ANTONIO,TX
30.326266,-89.338826,HANCOMS,HANCOCK COUNTY JAIL,BAY ST. LOUIS,MS
41.841573,-89.482121,LEECJIL,LEE COUNTY JAIL,DIXON,IL
31.462975,-100.439949,TGREETX,TOM GREEN COUNTY JAIL,SAN ANGELO,TX
38.624304,-90.199749,STLHOLD,ST. LOUIS HOLDROOM,ST. LOUIS,MO
40.705141,-111.869687,SLCHOLD,SALT LAKE CITY HOLD ROOM,WEST VALLEY CITY,UT
47.923773,-97.034841,GRFHOLD,GRAND FORKS HOLD ROOM,GRAND FORKS,ND
34.04867,-118.233776,TEMPLCA,TEMPLE MEDICAL,LOS ANGELES,CA
41.504818,-81.690821,CLEHOLD,CLEVELAND HOLD ROOM,CLEVELAND,OH
40.382857,-76.012323,BRKHOLD,BERKS HOLD ROOM,LEESPORT,PA
44.051091,-123.090793,LANECOR,LANE COUNTY JAIL,EUGENE,OR
38.333518,-87.192157,KENNEME,KENNEBEC COUNTY JAIL,AUGUSTA,ME
31.354597,-110.92778,SCRUZAZ,SANTA CRUZ COUNTY JAIL,NOGALES,AZ
47.492384,-122.292496,SEAHOLD,SEATTLE FIELD OFFICE HOLD ROOM,SEATTLE,WA
41.002455,-95.894962,SARJUNE,SARPY COUNTY JUVENILE,PAPILLION,NE
40.711757,-73.828899,QUEHONY,QUEENS HOUSE OF DETENTION,KEW GARDENS,NY
40.382114,-76.016424,BEJUVPA,BERKS COUNTY,LEESPORT,PA
40.382114,-76.016424,BESECPA,BERKS COUNTY SECURED JUVENILE,LEESPORT,PA
40.010307,-79.077602,SOMERPA,SOMERSET COUNTY JAIL,SOMERSET,PA
33.21528,-97.11199,DENTOTX,DENTON COUNTY JAIL,DENTON,TX
40.38172,-76.018363,BERKSPA,BERKS COUNTY PRISON,LEESPORT,PA
41.675975,-86.252051,STJOSIN,ST. JOSEPH COUNTY JAIL,SOUTH BEND,IN
26.478305,-80.079351,GLADEF2,GLADES COUNTY DETENTION CENTER FEMALE,MOORE HAVEN,FL
48.373289,-114.183213,CFALSMT,COLUMBIA FALLS POLICE DEPARTMENT,COLUMBIA FALLS,MT
42.887987,-78.877725,BUFHOLD,BUFFALO HOLD ROOM,BUFFALO,NY
43.152965,-77.614545,MONRONY,MONROE COUNTY JAIL,ROCHESTER,NY
61.21864,-149.85856,AKCOOKI,COOK INLET PRETRIAL (ANCHORAGE),ANCHORAGE,AK
39.327667,-94.935501,BOPLVN,LEAVENWORTH US PENITENTIARY,LEAVENWORTH,KS
31.842282,-103.088782,WINCOTX,WINKLER COUNTY JAIL,KERMIT,TX
36.357425,-94.228989,BENTOAR,BENTON COUNTY DETENTION CENTER,BENTONVILLE,AR
33.737901,-118.305553,SPHOSCA,SAN PEDRO PENINSULA HOSPITAL,SAN PEDRO,CA
26.121832,-80.158437,FTLAUFL,FORT LAUDERDALE CITY JAIL,FT.LAUDERDALE,FL
26.681933,-80.251446,PWHOSFL,PALMS WEST HOSPITAL,LOXAHATCHEE,FL
26.156904,-97.710323,STHOSTX,SOUTH TEXAS HOSPITAL,HARLINGEN,TX
38.228305,-78.117423,CVREGVA,CENTRAL VA REGIONAL JAIL,ORANGE COUNTY,VA
39.154479,-75.487962,DVDHOLD,DOVER HOLDROOM,DOVER,DE
44.788235,-69.730034,SOMERME,SOMERSET COUNTY JAIL,MADISON,ME
34.147078,-118.248923,GLEPDCA,GLENDALE POLICE DEPARTMENT,GLENDALE,CA
38.474198,-77.99681,CULPEVA,CULPEPER COUNTY ADULT DETENTION CENTER,CULPEPER,VA
33.578609,-102.377737,HOKLYTX,HOCKLEY COUNTY JAIL,LEVELLAND,TX
41.50876,-90.581441,RCKISIL,ROCK ISLAND CORRECTIONAL CENTER,ROCK ISLAND,IL
25.459728,-80.493501,DADECFL,DADE COUNTY CORRECTIONAL,MIAMI,FL
42.981885,-85.061803,IONIAMI,IONIA COUNTY,IONIA,MI
39.737347,-104.991575,DENCICO,DENVER CITY PADF,DENVER,CO
25.811648,-80.348638,BOPMIA,MIAMI FEDERAL CORRECTIONAL INSTITUTE (FORMER MCC),MIAMI,FL
39.206827,-95.311336,JEFFEKS,JEFFERSON COUNTY JAIL,OSKALOOSA,KS
40.491585,-111.4119,WASATUT,WASATCH COUNTY JAIL,HEBER,UT
41.422356,-75.647859,LACKAPA,LACKAWANNA COUNTY JAIL,SCRANTON,PA
43.080705,-75.707453,MADISNY,MADISON COUNTY JAIL,WAMPSVILLE,NY
47.478771,-122.284152,ECOLOWA,ECONOLODGE MOTEL,TUKWILA,WA
39.245742,-94.419427,CLACOMO,CLAY COUNTY JAIL,LIBERTY,MO
44.943831,-93.092953,RAJAIMN,RAMSEY COUNTY JAIL,ST. PAUL,MN
43.000862,-78.19385,GENESNY,GENESEE COUNTY JAIL,BATAVIA,NY
44.414611,-103.515531,MEADESD,MEADE COUNTY,STURGIS,SD
25.787594,-80.215003,CEMEDFL,CEDARS MEDICAL CENTER,MIAMI,FL
25.787594,-80.215003,UMIAHFL,UNIVERSITY OF MIAMI HOSPITAL,MIAMI,FL
42.500678,-96.404997,SXCHOLD,SIOUX CITY HOLD ROOM,SIOUX CITY,IA
41.313975,-81.737186,NOROYOH,NORTH ROYALTON CITY JAIL,N. ROYALTON,OH
25.79524,-80.207017,WDMIAFL,WOMENS DETENTION CENTER,MIAMI,FL
26.156896,-97.710327,RGHOSTX,RIO GRANDE STREET HOSPITAL,HARLINGEN,TX
32.94402,-103.342405,LEACONM,LEA COUNTY DETENTION CENTER,LOVINGTON,NM
44.532144,-109.060768,PARKCWY,PARK COUNTY JAIL,CODY,WY
47.171977,-122.602574,WAMCNEI,MCNEIL ISLAND CORRECTIONS,STEILACOOM,WA
37.079002,-106.00492,CONEJCO,CONEJOS COUNTY JAIL,ANTONITO,CO
39.429059,-77.949736,WVEASTR,EASTERN REGIONAL JAIL,MARTINSBURG,WV
46.721847,-92.097951,DOUGLWI,DOUGLAS COUNTY,SUPERIOR,WI
39.198487,-78.146401,NWREGVA,NORTHWEST REGIONAL ADULT DETENTION CENTER,WINCHESTER,VA
39.198487,-78.146401,CFREDVA,CLARKE FREDK WINCH.,WINCHESTER,VA
32.723866,-114.623297,YUMAJAZ,YUMA COUNTY JAIL - ADULTS,YUMA,AZ
39.519917,-122.199577,GLENNCA,GLENN COUNTY JAIL,WILLOWS,CA
37.694718,-97.339496,SEDGWKS,SEDGWICK COUNTY JAIL,WICHITA,KS
29.574893,-95.753772,FTBENTX,FORT BEND COUNTY JAIL,RICHMOND,TX
30.032434,-92.176655,VERMILA,VERMILLION PARISH JAIL,ABBEVILLE,LA
33.39273,-110.777248,GIJUVAZ,GILA COUNTY JUVENILE DETENTION CENTER,GLOBE,AZ
38.890046,-77.083662,ARLCOVA,ARLINGTON COUNTY JAIL,ARLINGTON,VA
40.667975,-73.798131,HOLINNY,HOLIDAY INN,JAMAICA,NY
48.552963,-109.706549,HILLCMT,HILL COUNTY DETENTION CENTER,HAVRE,MT
43.968203,-111.6807,FREMOID,FREMONT COUNTY JAIL,ST. ANTHONY,ID
39.59684,-78.753103,BOPCUM,CUMBERLAND FEDERAL CORRECTIONAL INSTITUTE,CUMBERLAND,MD
26.181372,-98.139197,HOSPSPR,HOSPITAL PAVIA-SANTURCE,SAN JUAN,PR
48.365698,-119.58164,OKANOWA,OKANOGAN COUNTY,OKANOGAN,WA
