lat,lon,detloc,name,city,state
37.132993,-107.633162,SOUTECO,SOUTHERN UTE DETENTION CENTER,IGNACIO,CO
45.061416,-92.84736,WAJUVMN,WASHINGTON COUNTY,STILLWATER,MN
47.625111,-122.321028,AROOSME,AROOSTOOK COUNTY JAIL,HOULTON,ME
43.826734,-111.778072,MADISID,MADISON COUNTY JAIL,REXBURG,ID
42.779544,-96.93645,CLACOSD,CLAY COUNTY JAIL,VERMILLION,SD
42.852063,-106.324939,CSPHOLD,CASPER HOLDROOM,CASPER,WY
40.713055,-74.001308,BOPNYM,NEW YORK MCC,NEW YORK,NY
39.7095,-104.791098,AURORCO,AURORA CITY JAIL,AURORA,CO
40.794424,-73.883997,RIKISNY,"RIKERS ISLAND, QUEENS, NY",ELMHURST,NY
42.277476,-85.548217,KALAMMI,KALAMAZOO COUNTY,KALAMAZOO,MI
30.593393,-87.897945,DAPHNAL,DAPHNE POLICE DEPARTMENT CORRECTIONAL CENTER,DAPHNE,AL
33.0297,-84.329242,GABAPGA,GEORGIA BAPTIST CHILDREN HOME,MEANSVILLE,GA
42.74385,-78.132652,WYMCONY,WYOMING COUNTY JAIL,WARSAW,NY
33.977986,-117.65062,CAYTHGS,HERMAN G. STARKS YTS,CHINO,CA
36.2197,-115.982888,NYEPANV,"NYE COUNTY DETENTION CENTER, SOUTHERN (PAHRUMP)",PAHRUMP,NV
32.717064,-109.727016,BOPSAF,SAFFORD FEDERAL CORRECTIONAL INSTITUTE,SAFFORD,AZ
30.474525,-84.350983,TALHOLD,TALLAHASSEE HOLD ROOM,TALLAHASSEE,FL
46.015268,-112.538768,SILBOMT,BUTTE-SILVER BOW COUNTY JAIL,BUTTE,MT
37.764806,-90.438798,STFRAMO,ST. FRANCOIS COUNTY JAIL,FARMINGTON,MO
41.540658,-96.135149,WASHINE,WASHINGTON CO JAIL (BLAIR),BLAIR,NE
35.321362,-120.72905,SLOBICA,SAN LUIS OBISPO CO JAIL,SAN LUIS OBISPO,CA
35.042547,-85.276695,HAMILTN,HAMILTON COUNTY,CHATTANOOGA,TN
26.101934,-80.142373,BRGMCFL,BROWARD GENERAL MEDICAL CENTER,FT. LAUDERDALE,FL
38.290962,-104.62762,COMHICO,COLORADO MENTAL HEALTH INSTITUTE,PUEBLO,CO
32.554014,-97.110935,MANSFTX,MANSFIELD LAW ENFORCEMENT CENTER,MANSFIELD,TX
32.22874,-111.001362,STMARAZ,ST MARY'S HOSPITAL,TUCSON,AZ
34.063436,-118.205833,ELJUVCA,EASTLAKE JUVENILE HALL,LOS ANGELES,CA
25.790555,-80.21497,JMHOSFL,JACKSON MEMORIAL HOSPITAL,MIAMI,FL
41.90122,-87.883828,STOPDIL,STONE PARK POLICE DEPARTMENT,STONE PARK,IL
28.481015,-82.461853,HERNAFL,HERNANDO COUNTY JAIL,BROOKSVILLE,FL
42.367389,-85.194996,BHFLDMI,BRONSON HOSPITAL FIELDSTONE CENTER,BATTLE CREEK,MI
48.649506,-118.733681,FERRYWA,FERRY COUNTY JAIL,REPUBLIC,WA
35.149645,-90.051203,USMWDTN,US MARSHALS (WEST TENNESSEE DISTRICT),MEMPHIS,TN
44.099225,-103.264652,RPCHOLD,RAPID CITY HOLD ROOM,RAPID CITY,SD
47.451997,-122.295535,RRFINWA,RED ROOF INN,SEATAC,WA
13.444257,144.786297,DEPYOGU,DEPARTMENT OF YOUTH AFFAIRS,BARRIGADA,GU
39.959492,-75.606033,CHESTPA,CHESTER COUNTY JAIL (PENNSYLVANIA),WEST CHESTER,PA
37.238597,-87.465432,LSHOSMA,LEMUEL SHATTUCK HOSPITAL,JAMAICA PLAIN,MA
41.391967,-75.073669,PKEHOLD,PIKE COUNTY ERO HOLD ROOM,HAWLEY,PA
32.275889,-107.77686,LUNCONM,LUNA COUNTY DETENTION CENTER,DEMING,NM
32.226754,-101.516395,BSCHOLD,BIG SPRING HOLD ROOM,BIG SPRING,TX
37.548158,-77.422476,RICHMVA,RICHMOND CITY JAIL,RICHMOND,VA
42.686609,-74.918022,OTSEGNY,OTSEGO COUNTY JAIL,COOPERSTOWN,NY
31.396802,-103.502757,PECOSTX,PECOS CRIMINAL JUSTICE CENTER,PECOS,TX
34.051014,-118.217417,WMHOSCA,WHITE MEMORIAL HOSPITAL,LOS ANGELES,CA
39.109423,-119.738347,NVNORCC,NORTHERN NEVADA CORRECTIONAL CENTER,CARSON CITY,NV
41.826014,-103.660426,SCOTTNE,SCOTTS BLUFF COUNTY JAIL,GERING,NE
32.468207,-81.761834,BULLOGA,BULLOCK COUNTY JAIL,STATESBORO,GA
35.505599,-119.108574,KERCOCA,KERN COUNTY JAIL (LERDO),BAKERSFIELD,CA
35.020777,-94.38913,HARFOCT,HARTFORD CORRECTIONAL CENTER,HARTFORD,CT
42.658805,-88.464512,WALWOWI,WALWORTH COUNTY JAIL,ELKHORN,WI
40.013873,-105.287301,BOULDCO,BOULDER COUNTY JAIL,BOULDER,CO
41.369853,-82.110202,ELYRIOH,ELYRIA CITY JAIL,ELYRIA,OH
44.254955,-105.518371,TETONWY,TETON COUNTY JAIL (WYOMING),JACKSON,WY
46.266188,-106.672947,ROSEBMT,ROSEBUD COUNTY JAIL,FORSYTH,MT
32.879519,-111.749695,CGRMCAZ,CASA GRANDE REGIONAL MEDICAL CENTER,CASA GRANDE,AZ
26.470653,-97.76112,WILLCTX,WILLACY DETENTION CENTER,RAYMONDVILLE,TX
32.261565,-101.498192,BSNTRTX,BSCC INTERSTATE UNIT,BIG SPRING,TX
40.264072,-83.363439,FIVECOH,FIVE COUNTY JOINT,MARYSVILLE,OH
40.657137,-73.765714,QUEICDF,"INS/WACKENHUT CON/FAC, NY",JAMAICA,NY
25.75506,-80.437893,KROHOLD,KROME HOLD ROOM,MIAMI,FL
33.869541,-117.808245,STMARCA,ST MARY MEDICAL CENTER,APPLE VALLEY,CA
34.009941,-81.039405,COAHOLD,"COLUMBIA, SC HOLDROOM",COLUMBIA,SC
42.326912,-87.856023,NOCPDIL,NORTH CHICAGO POLICE DEPARTMENT,NORTH CHICAGO,IL
25.784623,-80.225672,HVHOSFL,WINDMOOR HOSPITAL (HARBORVIEW),MIAMI,FL
37.307301,-121.865129,SNJHOLD,SNJ HOLD ROOM,SAN JOSE,CA
40.97169,-82.109184,WALDOME,WALDO COUNTY JAIL,BELFAST,ME
32.228678,-101.50651,BOPBIG,BIG SPRING FEDERAL CORRECTIONAL INSTITUTE,BIG SPRING,TX
41.871515,-87.673763,CCHOSIL,COOK COUNTY HOSPITAL,CHICAGO,IL
39.986795,-104.799317,ADAMSCO,ADAMS COUNTY JAIL,BRIGHTON,CO
41.134613,-104.819372,LARCOWY,LARAMIE COUNTY JAIL,CHEYENNE,WY
37.451871,-105.865546,ALMHOLD,ALAMOSA HOLDROOM,ALAMOSA,CO
38.916121,-77.025759,DCDOCDC,DC DEPARTMENT OF CORRECTIONS,WASHINGTON,DC
41.868633,-87.86559,BSAHOLD,BROADVIEW SERVICE STAGING,BROADVIEW,IL
64.83458,-147.760399,AKFAIRB,FAIRBANKS CORRECTIONAL CENTER,FAIRBANKS,AK
41.87305,-87.675943,CCHHSIL,COOK COUNTY HOSPITAL-JHS,CHICAGO,IL
40.303494,-79.544617,WMLNDPA,WESTMORELAND COUNTY JAIL,GREENSBURG,PA
45.215913,-112.634727,BVRHDMT,BEAVERHEAD COUNTY DETENTION CENTER,DILLON,MT
38.556046,-85.167823,ANDROME,ANDROSCOGGIN COUNTY JAIL,AUBURN,ME
48.169,-111.94719,PONDEMT,PONDERA COUNTY JAIL,CONRAD,MT
36.449639,-103.188432,UNIONNM,UNION COUNTY DETENTION CENTER,CLAYTON,NM
28.679812,-99.827692,ZAVCOTX,ZAVALA COUNTY JAIL,CRYSTAL CITY,TX
29.361429,-100.902921,VALJUTX,VAL VERDE COUNTY JUVENILE,DEL RIO,TX
39.729755,-105.203172,JEFFECO,JEFFERSON COUNTY JAIL,GOLDEN,CO
38.545524,-106.925621,GUNNICO,GUNNISON COUNTY JAIL,GUNNISON,CO
31.720684,-99.957404,RUNLSTX,RUNNELS COUNTY JAIL,BALLINGER,TX
30.218572,-93.167467,STMDPLA,ST. MARTIN D.P. NURSING HOME,LAKE CHARLES,LA
45.833833,-109.956895,SWEETMT,SWEETWATER COUNTY JAIL,BIG TIMBER,MT
44.659934,-84.717197,CRAWFMI,"CRAWFORD COUNTY JAIL (GRAYLING, MICHIGAN)",GRAYLING,MI
47.029041,-122.913601,THURSWA,THURSTON COUNTY CORRECTIONAL CENTER,OLYMPIA,WA
58.361173,-134.487811,AKLEMON,LEMON CREEK,JUNEAU,AK
32.227595,-101.528072,BSFLTTX,BSCC FLIGHTLINE UNIT,BIG SPRING,TX
33.726376,-118.267778,SPP,SAN PEDRO SERVICE PROCESSING CENTER,SAN PEDRO,CA
26.27513,-80.121876,NBRMCFL,NORTH BROWARD MEDICAL CENTER,POMPANO BEACH,FL
38.940946,-80.83133,BOPGIL,FCI GILMER,GLENVILLE,WV
45.457453,-123.842064,TILLCOR,TILLAMOOK COUNTY JAIL,TILLAMOOK,OR
34.153771,-85.678294,CHEROAL,CHEROKEE COUNTY JAIL,CENTRE,AL
41.619181,-94.017511,DALCOIA,DALLAS COUNTY SHERIFFS OFFICE,ADEL,IA
32.421483,-104.226386,EDDCONM,EDDY COUNTY JAIL,CARLSBAD,NM
35.469609,-97.525747,OKCOJOK,OKLAHOMA COUNTY JAIL,OKLAHOMA CITY,OK
35.149195,-90.047575,SHELBTN,SHELBY COUNTY,MEMPHIS,TN
47.572023,-117.696734,MARTIWA,MARTIN HALL JUVENILE,MEDICAL LAKE,WA
37.565417,-85.272159,NEW0600,MARION COUNTY DETENTION CENTER,LEBANON,KY
34.667138,-83.098326,CTYORCI,YORK CORRECTIONAL INSTITUTION,NIANTIC,CT
40.799205,-81.941837,WAYNEOH,WAYNE COUNTY JAIL,WOOSTER,OH
32.27677,-90.131691,JAKHOLD,JACKSON MS HOLD ROOM,PEARL,MS
27.336458,-82.530073,SARASFL,SARASOTA COUNTY JAIL,SARASOTA,FL
40.502158,-106.859933,ROUTTCO,ROUTT COUNTY JAIL,STEAMBOAT SPRINGS,CO
31.432795,-109.871276,COCHIAZ,COCHISE COUNTY JAIL,BISBEE,AZ
37.127848,-84.083997,LARELKY,LAUREL COUNTY SHERIFFS JAIL,LONDON,KY
40.457197,-109.524858,UINTCUT,UINTAH COUNTY JAIL,VERNAL,UT
35.050398,-78.879122,NEW608,CUMBERLAND COUNTY DETENTION CENTER,FAYETTEVILLE,NC
40.006406,-78.50466,BEDFOPA,BEDFORD COUNTY JAIL,BEDFORD,PA
40.071112,-84.216792,WCJUVOH,WEST CENTRAL JUVENILE,TROY,OH
46.903197,-98.706706,STUTSND,STUTSMAN COUNTY,JAMESTOWN,ND
25.749617,-80.210173,USMSDFL,US MARSHALS DISTRICT,MIAMI,FL
31.8457,-102.367749,ODESSTX,ODESSA DETENTION CENTER,ODESSA,TX
42.216718,-85.891064,VANBUMI,VAN BUREN COUNTY JAIL (MICHIGAN),KALAMAZOO,MI
46.996507,-120.548738,KITTIWA,KITTITAS COUNTY JAIL,ELLENSBURG,WA
33.74024,-117.78669,RIVHOLD,RIVERSIDE CUSTODY CASE,RIVERSIDE,CA
43.605397,-84.774986,ISABEMI,ISABELLA COUNTY JAIL,MOUNT PLEASANT,MI
34.149457,-118.144361,PASADCA,PASADENA CITY JAIL,PASADENA,CA
47.104954,-104.71494,DAWSOMT,DAWSON COUNTY JAIL,GLENDIVE,MT
43.514825,-112.033716,IFIHOLD,IDAHO FALLS HOLD ROOM,IDAHO FALLS,ID
48.195646,-96.76914,MARSHMN,MARSHAL COUNTY JAIL,WARRENTON,MN
37.571785,-101.749409,STANTKS,STANTON COUNTY JAIL,JOHNSON,KS
35.535082,-97.95497,CANADOK,CANDIAN COUNTY (EL RENO),EL RENO,OK
43.073915,-89.383108,DANCOWI,DANE COUNTY JAIL,MADISON,WI
41.51009,-112.015737,BOXELUT,BOX ELDER COUNTY,BRIGHAM,UT
37.5119,-122.333287,SMJUVCA,SAN MATEO JUVENILLE HALL,SAN MATEO,CA
46.975847,-123.81728,ABRDNWA,ABERDEEN CITY JAIL,ABERDEEN,WA
47.127379,-118.381803,ADAMSWA,ADAMS COUNTY,RITZVILLE,WA
38.053506,-97.935588,RENOJKS,RENO COUNTY JAIL,HUTCHINSON,KS
38.320677,-121.970488,CASPSOL,CSP-SOLANO,VACAVILLE,CA
30.832093,-92.638259,OAK,OAKDALE FEDERAL DETENTION,OAKDALE,LA
33.470585,-112.444153,AZSPPER,PERRYVILLE STATE PRISON,GOODYEAR,AZ
32.728513,-116.696348,BARRECA,BARRETT HONOR CAMP,ALPINE,CA
44.052193,-123.089531,EUGHOLD,EUGENE HOLD ROOM,EUGENE,OR
34.09259,-118.12645,ALHAMCA,ALHAMBRA CITY JAIL,ALHAMBRA,CA
42.091442,-76.801018,CHEMUNY,CHEMUNG COUNTY JAIL,ELMIRA,NY
40.451973,-104.713029,WELDJCO,WELD COUNTY JAIL,GREELEY,CO
32.118838,-96.465071,BOPSEA,SEAGOVILLE FEDERAL CORRECTIONAL INSTITUTE,SEAGOVILLE,TX
42.065232,-104.181715,GOSHEWY,GOSHEN COUNTY JAIL,TORRINGTON,WY
35.913739,-94.972463,CHEROOK,CHEROKEE COUNTY JAIL,TAHLEQUAH,OK
39.068448,-108.573139,MESJACO,MESA COUNTY JAIL,GRAND JUNCTION,CO
48.543224,-117.904246,STEVEWA,STEVENS COUNTY JAIL,COLVILLE,WA
42.695066,-114.501989,JEROMID,JEROME COUNTY DETENTION CENTER,JEROME,ID
41.865155,-87.833455,LOYMCIL,LOYOLA MEDICAL CENTER,MAYWOOD,IL
57.790881,-152.405998,KODIAAK,KODIAK CITY JAIL,KODIAK,AK
37.691519,-97.339335,WICHOLD,WICHITA HOLDROOM,WICHITA,KS
31.369854,-110.94035,SANTACR,TONY ESTRADA LAW ENFORCEMENT CENTER,NOGALES,AZ
41.311765,-91.723929,WASHCIA,WASHINGTON COUNTY JAIL,WASHINGTON,IA
34.165148,-98.001509,JEFFEOK,JEFFERSON COUNTY JAIL,WAURIKA,OK
43.664755,-116.681461,CANYNID,CANYON COUNTY JAIL - DALE G HAILE DET CEN,CALDWELL,ID
38.054718,-97.936756,RENOYKS,RENO COUNTY YOUTH SERVICES,HUTCHINSON,KS
37.951403,-121.291894,STK,STOCKTON STAGING FACILITY,STOCKTON,CA
45.464935,-98.486014,BROWNSD,BROWN COUNTY JAIL,ABERDEEN,SD
40.924082,-98.34297,GRIHOLD,GRAND ISLAND HOLDROOM,GRAND ISLAND,NE
36.737166,-119.790379,FRECOCA,FRESNO COUNTY JAIL,FRESNO,CA
42.256308,-83.68079,WASHTMI,"WASHTENAW COUNTY JAIL (ANN ARBOR, MICHIGAN)",ANN ARBOR,MI
46.586526,-112.036886,LEWISMT,LEWIS & CLARK COUNTY JAIL,HELENA,MT
37.986902,-103.540205,OTEROCO,OTERO COUNTY JAIL,LAJUNTA,CO
40.36982,-96.194149,JOHNSNE,JOHNSON COUNTY JAIL,TECUMSEH,NE
48.107839,-98.852881,DEVILND,DEVILS LAKE LAW ENFORCEMENT CENTER,DEVILS LAKE,ND
32.8787,-90.416579,BOPYAZ,YAZOO CITY FEDERAL CORRECTIONAL INSTITUTE,YAZOO CITY,MS
40.688788,-89.693454,PCJDCIL,PEORIA COUNTY JUV DET CENTER,PEORIA,IL
41.903084,-87.683317,STMRYIL,ST. MARY OF THE NAZARETH,CHICAGO,IL
48.590191,-109.233752,BLACKIA,BLACK HAWK COUNTY JAIL,WATERLOO,IA
41.262527,-81.560801,HOTELMA,RAMADA HOTEL,EAST BOSTON,MA
39.395662,-101.043313,THOMAKS,THOMAS COUNTY JAIL,COLBY,KS
33.445984,-112.076641,MCMADAZ,MCSO MADISON FACILITY,PHOENIX,AZ
29.845361,-97.960312,HAJUVTX,HAYS COUNTY JUVENILE CENTER,SAN MARCOS,TX
40.17237,-74.020082,BRINBMA,BRISTOL COUNTY JAIL (NEW BEDFORD),NEW BEDFORD,MA
42.665149,-77.056282,YATESNY,YATES COUNTY JAIL,PENN YAN,NY
42.254701,-83.700416,WSYOUMI,WASHTENAW COUNTY YOUTH FACILITY,ANN ARBOR,MI
39.612515,-87.696208,CUMBEIL,CUMBERLAND COUNTY JAIL,PARIS,IL
40.455624,-81.405602,TUSCAOH,TUSCARAWAS COUNTY JAIL,NPHILADELPHIA,OH
39.671723,-85.699261,MORRINJ,MORRIS COUNTY JAIL,MORRISTOWN,NJ
35.563893,-85.113478,MATSHOS,TAUNTON STATE HOSPITAL,TAUNTON,MA
37.181345,-104.484519,LASANCO,LAS ANIMAS COUNTY JAIL,TRINIDAD,CO
26.921075,-99.272367,ZAPCOTX,ZAPATA COUNTY JAIL,ZAPATA,TX
42.153477,-83.256595,BRNPDMI,BROWNSTOWN POLICE DEPARTMENT,BROWNSTOWN,MI
38.659973,-75.374504,SUSSEDE,SUSSEX COUNTY PRISON,GEORGETOWN,DE
41.283043,-95.900968,NEOMAHA,OMAHA CORRECTIONAL CENTER,OMAHA,NE
41.283043,-95.900968,OMAHOLD,OMAHA FIELD OFFICE HOLD ROOM,OMAHA,NE
36.202312,-115.119726,NOLVGNV,NORTH LAS VEGAS,NORTH LAS VEGAS,NV
46.88402,-114.034646,MISSOMT,MISSOULA COUNTY,MISSOULA,MT
48.506931,-111.855891,TOOLEMT,TOOLE COUNTY DETENTION FACILITY,SHELBY,MT
40.463391,-88.099975,FORDJIL,FORD COUNTY JAIL,PAXTON,IL
42.226515,-83.262796,TAYPDMI,"TAYLOR POLICE DEPARTMENT (TAYLOR, MICHIGAN)",TAYLOR,MI
33.81022,-118.344877,DLAMOCA,DEL AMO PSYCHIATRIC HOSPITAL,TORRANCE,CA
27.879407,-81.822663,POLKJFL,POLK COUNTY JAIL,BARTOW,FL
43.087251,-95.626198,OBRIJIA,OBRIEN COUNTY JAIL (IOWA),PRINGHAR,IA
37.265084,-93.135798,SPGHOLD,SPRINGFIELD DRO HOLD,STRAFFORD,MO
36.762658,-76.586644,WTREGVA,WESTERN TIDEWATER REGIONAL JAIL,SUFFOLK,VA
40.565213,-105.033515,LARIMCO,LARIMER COUNTY JAIL,FORT COLLINS,CO
43.050562,-83.331908,LAPEEMI,LAPEER COUNTY,LAPEER,MI
41.851265,-90.1888,CLINTIA,CLINTON COUNTY JAIL,CLINTON,IA
47.391324,-122.314976,BOPSET,SEATAC FEDERAL DETENTION CENTER,SEATAC,WA
41.220639,-112.018624,OGUHOLD,OGDEN HOLD ROOM,OGDEN,UT
42.562891,-114.432579,TFIHOLD,TWIN FALLS HOLD ROOM,TWIN FALLS,ID
33.942909,-84.817729,PAULDGA,PAULDING COUNTY GEORGIA,DALLAS,GA
41.81736,-87.912281,OXFORME,OXFORD COUNTY JAIL,SOUTH PARIS,ME
32.374639,-86.304792,MONTGAL,MONTGOMERY COUNTY MAC SIM BUTLER DETENTION FACILIT,MONTGOMERY,AL
31.866621,-102.379819,ECTORTX,ECTOR COUNTY CORRECTION CENTER,ODESSA,TX
36.752997,-76.060062,VIRBEVA,VIRGINIA BEACH,VIRGINIA BEACH,VA
39.299046,-102.270773,KITCACO,KIT CARSON COUNTY,BURLINGTON,CO
43.981104,-117.238678,MALHCOR,MALHEUR COUNTY JAIL,VALE,OR
41.810952,-72.297531,CTNEACI,NORTHEAST CORRECTIONAL CENTER,STORRS,CT
38.844254,-97.613616,SALINKS,SALINE COUNTY JAIL,SALINA,KS
35.636955,-106.019486,SANTANM,SANTA FE COUNTY JAIL,SANTA FE,NM
42.543098,-114.433664,SRJDFID,SNAKE RIVER JUVENILE,TWIN FALLS,ID
29.35834,-99.166028,MEJUVTX,MEDINA COUNTY JUVENILE CORRECTIONAL,HONDO,TX
34.023429,-84.616127,KENNEGA,KENNESAW CITY JAIL,KENNESAW,GA
34.541778,-112.466549,YAVAPAZ,YAVAPAI COUNTY JAIL,PRESCOTT,AZ
48.186918,-117.041042,ORLEAVT,ORLEANS COUNTY JAIL,NEWPORT,VT
35.522343,-108.707417,MCKINNM,MCKINLEY COUNTY ADULT DETENTION,GALLUP,NM
35.984145,-83.280788,VTDCOR2,NORTHERN STATE BOSTON (VERMONT DEPARTMENT OF CORRE,NEWPORT,VT
36.978971,-122.023575,SCRUZCA,SANTA CRUZ COUNTY MAIN JAIL,SANTA CRUZ,CA
40.714936,-74.003227,NYCHOLD,NYC FIELD OFFICE,NEW YORK,NY
35.557616,-105.227867,SANMINM,SAN MIGUEL COUNTY DETENTION CENTER,LAS VEGAS,NM
43.245578,-78.192315,ORLEANY,ORLEANS COUNTY JAIL,ALBION,NY
40.501847,-89.666949,BOPPEK,PEKIN FEDERAL CORRECTIONAL INSTITUTE,PEKIN,IL
31.26313,-81.965398,BOPJES,JESUP FEDERAL CORRECTIONAL INSTITUTE,JESUP,GA
61.187975,-149.833344,AKMCYOU,MCLAUGHLIN YOUTH CENTER,ANCHORAGE,AK
28.846068,-82.477517,CITRUFL,CITRUS COUNTY JAIL,LECANTO,FL
31.601418,-91.557508,CONCOLA,CONCORDIA PARISH C C,FERRIDAY,LA
39.628365,-107.540621,QLTYGCO,QUALITY INN,GLENWOOD SPRINGS,CO
26.917575,-82.007075,CHRLTFL,CHARLOTTE COUNTY JAIL,PUNTA GORDA,FL
40.157189,-103.192891,WASHICO,WASHINGTON COUNTY JAIL,AKRON,CO
41.77004,-87.690722,HLYCHIL,HOLY CROSS HOSPITAL,CHICAGO,IL
45.075713,-123.388692,BOPSHE,SHERIDAN FEDERAL CORRECTIONAL INSTITUTE,SHERIDAN,OR
32.676805,-114.650223,YUJUVAZ,YUMA COUNTY JUVENILE CENTER,YUMA,AZ
39.269042,-121.664668,CACFLEO,CCF/LEO CHESNEY,LIVE OAK,CA
29.961475,-90.093336,OPJUVLA,ORLEANS PARISH JUVENILE FACILITY,NEW ORLEANS,LA
29.961475,-90.093336,ORPARLA,ORLEANS PARISH SHERIFF,NEW ORLEANS,LA
29.987328,-95.342219,IAHSFTX,GEORGE BUSH INTERCONTINENTAL,HOUSTON,TX
