lat,lon,detloc,name,city,state
34.350463,-86.312056,DEKABAL,DEKALB COUNTY JAIL,FT PAYNE,AL
32.793377,-117.154272,JHALLCA,SAN DIEGO,SAN DIEGO,CA
36.926409,-79.096248,NHSPCON,NEW HAMPSHIRE STATE PENITENTIARY (CONCORD),CONCORD,NH
34.584701,-112.436111,YAVCVAZ,YAVAPAI COUNTY DETENTION CENTER,CAMP VERDE,AZ
42.017432,-72.591981,CTROBCI,ROBINSON CORRECTIONAL INSTITUTE,ENFIELD,CT
36.090703,-78.32025,FRANKNC,FRANKLIN COUNTY DETENTION CENTER,LOUISBURG,NC
38.796237,-104.795312,CODCCSP,COLO DEPARTMENT OF CORRECTIONS,COLO. SPGS,CO
30.52336,-91.180731,EBATOLA,EAST BATON ROUGE JAIL,SCOTLANDVILLE,LA
42.028027,-72.501359,CTNRNCI,NORTHERN CORRECTIONAL INSTITUTE,SOMERS,CT
42.139834,-83.178207,TRENTMI,TRENTON CITY JAIL,TRENTON,MI
53.871319,-166.541061,DUTCHAK,UNALASKA CITY JAIL,UNALASKA,AK
45.784022,-108.509485,BILHOLD,BILLINGS HOLD ROOM,BILLINGS,MT
33.981397,-83.97527,GWINNGA,GWINNETT COUNTY JAIL,LAWRENCEVILLE,GA
44.860114,-93.230838,SPMHOLD,US INS/DETENTION & DEPORTATION,BLOOMINGTON,MN
40.54789,-74.226573,NYARTHC,ARTHUR KILL CORRECTIONAL FACILITY,STATEN ISLAND,NY
32.585472,-90.045389,MADISMS,MADISON COUNTY,CANTON,MS
33.429612,-112.122672,MCESTAZ,MARICOPA ESTRELLA - PHO,PHOENIX,AZ
39.841361,-105.483078,GILPICO,GILPIN COUNTY SHERIFF,GOLDEN,CO
37.99687,-122.529444,MARINCA,MARIN COUNTY,SAN RAFAEL,CA
35.40948,-80.578092,CBRRSNC,CABARRUS COUNTY JAIL,CONCORD,NC
39.989002,-75.399586,FRACOVT,FRANKLIN COUNTY JAIL (VERMONT),SAINT ALBANS,VT
37.48774,-122.232357,SMATECA,SAN MATEO CO JAIL,REDWOOD CITY,CA
38.695637,-80.657354,CENTRWV,CENTRAL REGIONAL JAIL,SUTTON,WV
30.673516,-96.371178,BRAZOTX,BRAZOS COUNTY JAIL,BRYAN,TX
31.337459,-94.727097,LUFKNTX,LUFKIN POLICE DEPARTMENT,LUFKIN,TX
31.592504,-102.889923,WARCOTX,WARD COUNTY JAIL,MONAHANS,TX
30.269235,-97.739695,AUSHOLD,AUSTIN DRO HOLD ROOM,AUSTIN,TX
43.548703,-96.724368,SFDHOLD,SIOUX FALLS HOLD ROOM,SIOUX FALLS,SD
32.515898,-93.749405,USMWDLA,"US MARSHALS, W.D. L.A.",SHREVEPORT,LA
37.084185,-84.624663,PULASKY,PULASKI COUNTY DETENTION CENTER,SOMERSET,KY
30.005964,-91.81835,IBERILA,IBERIA PARISH JAIL,NEW IBERIA,LA
34.054191,-118.240207,BOPLOS,LOS ANGELES MET.DETENTION,LOS ANGELES,CA
28.038934,-97.510444,SANPATX,SAN PATRICIO COUNTY JAIL,SINTON,TX
43.808803,-99.333112,BRULESD,BRULE COUNTY JAIL,CHAMBERLAIN,SD
32.096092,-96.468277,NAVARTX,NAVARRO CO JAIL,CORSICANA,TX
40.428702,-79.969405,PITHOLD,PITTSBURGH HOLD ROOM,PITTSBURGH,PA
42.251525,-78.800673,CATTANY,CATTARAUGUS COUNTY JAIL,LITTLE VALLEY,NY
40.279789,-86.49664,CLINTIN,CLINTON COUNTY JAIL,FRANKFORT,IN
44.796378,-93.527667,SCOTTMN,SCOTT COUNTY JAIL,SHAKOPEE,MN
31.043081,-104.830975,CULBETX,CULBERSON COUNTY,VAN HORN,TX
33.622887,-97.147044,COOKETX,COOKE COUNTY JAIL,GAINSVILLE,TX
33.652546,-117.912111,COSTACA,COSTA MESA COLLEGE HOSPITAL,COSTA MESA,CA
41.059716,-94.361562,UNIONIA,UNION COUNTY JAIL,CRESTON,IA
48.840519,-95.767949,ROSEAMN,ROSEAU COUNTY JAIL,ROSEAU,MN
41.152704,-100.759522,LINCONE,LINCOLN COUNTY JAIL,NORTH PLATTE,NE
39.088616,-84.50895,KENTOKY,KENTON COUNTY JAIL,COVINGTON,KY
57.051998,-135.33359,SITKAAK,SITKA CITY JAIL,SITKA,AK
37.967369,-100.87641,FINNEKS,FINNEY COUNTY JAIL,GARDEN CITY,KS
33.155082,-94.970512,TITUSTX,TITUS COUNTY JAIL,MT. PLEASANT,TX
40.733605,-73.981013,ISHOSNY,BETH ISRAEL HOSPITAL,NEW YORK,NY
42.933853,-78.540656,NYBUFFC,BUFFALO CORRECTIONAL FACILITY,ALDEN,NY
30.639947,-97.680002,WILLITX,WILLIAMSON COUNTY JAIL,GEORGETOWN,TX
30.358683,-103.664263,BREWSTX,BREWSTER COUNTY JAIL,ALPINE,TX
40.148123,-111.656788,PRUHOLD,PROVO HOLD ROOM,SPANISH FORK,UT
48.79388,-97.62231,PEMBIND,PEMBINA COUNTY JAIL,CAVALIER,ND
41.136779,-104.819386,CHYHOLD,CHEYENNE HOLDROOM,CHEYENNE,WY
41.263674,-79.434105,CLARIPA,CLARION COUNTY CORRECTIONS,SHIPPENVILLE,PA
42.29645,-83.346869,MIWPRPH,WALTER REUTHER PSYCHIATRIC CENTER,WESTLAND,MI
40.078833,-102.220652,YUMAJCO,YUMA COUNTY JAIL,WRAY,CO
43.047041,-87.908473,MILHOLD,MILWAUKEE HOLDROOM,MILWAUKEE,WI
30.306837,-104.019674,PRESITX,PRESIDIO COUNTY JAIL,MARFA,TX
47.198962,-114.890816,MINERMT,MINERAL COUNTY JAIL,SUPERIOR,MT
42.325454,-122.876815,MEDHOLD,MEDFORD SUB-OFFICE,MEDFORD,OR
42.887582,-85.859028,OTTAWMI,OTTAWA COUNTY,HUDSONVILLE,MI
29.488584,-98.526053,BRIJUTX,THE BRIDGE (YOUTH ALTERNATIVE),SAN ANTONIO,TX
36.508925,-86.881771,ROBERTN,ROBERTSON COUNTY,SPRINGFIELD,TN
38.284302,-85.824698,FLOYDIN,FLOYD COUNTY JAIL,NEW ALBANY,IN
46.14743,-122.915414,COWLIWA,COWLITZ COUNTY JAIL,KELSO,WA
33.427069,-112.124006,MCTOWAZ,MARICOPA TOWERS - PHO,PHOENIX,AZ
46.355789,-94.205239,CROWGMN,CROW WING COUNTY JAIL,BRAINERD,MN
48.357504,-107.877744,PHILLMT,PHILLIPS COUNTY JAIL (MONTANA),MALTA,MT
48.827263,-100.442152,BOTTIND,BOTTINEAU COUNTY JAIL,BOTTINEAU,ND
40.702608,-111.922735,SLOXBUT,SALT LAKE COUNTY OXBOW JAIL,SALT LAKE CITY,UT
44.303003,-96.793566,BROOKSD,BROOKINGS COUNTY JAIL (SOUTH DAKOTA),BROOKINGS,SD
32.683286,-97.285835,BOPFTW,FORT WORTH FEDERAL MEDICAL CENTER,FT. WORTH,TX
28.468655,-82.579552,ESCAMAL,ESCAMBIA COUNTY DETENTION CENTER,BREWTON,AL
45.755378,-108.502314,YELLOMT,YELLOWSTONE COUNTY JAIL,BILLINGS,MT
43.014366,-71.510862,NHSPWOM,NEW HAMPSHIRE,GOFFSTOWN,NH
31.421863,-100.463993,SAGHOLD,SAN ANGELO HOLDROOM,SAN ANGELO,TX
37.237201,-107.87391,DURHOLD,DURANGO HOLDROOM,DURANGO,CO
37.491108,-86.25848,GRYDCKY,GRAYSON COUNTY DETENTION CENTER,LEITCHFIELD,KY
42.809773,-73.939627,SCHNENY,SCHNECTADY COUNTY JAIL,SCHNECTADY,NY
34.059719,-118.125826,MTPPDCA,MONTEREY PARK CITY JAIL,MONTEREY PARK,CA
42.221916,-121.750458,KLAMCOR,KLAMATH COUNTY JAIL,KLAMATH FALLS,OR
33.427067,-112.129066,DURJFAZ,MARICOPA DURANGO - PHO,PHOENIX,AZ
26.673068,-80.092157,PALMBFL,PALM BEACH COUNTY JAIL,WEST PALM BEACH,FL
36.072718,-79.793162,USMMDNC,US MARSHALS MIDDLE DISTRICT,GREENSBORO,NC
46.463339,-84.249123,SSMHOLD,SAULT SAINTE MARIE HOLDROOM,SAULT STE. MARIE,MI
33.422542,-112.13236,MCLBJAZ,MARICOPA LOWER BUCKEYE JAIL- PHO,PHOENIX,AZ
43.416456,-71.657643,MERRINH,MERRIMACK COUNTY JAIL,BOSCAWAN,NH
32.748919,-115.561618,IMPCOCA,IMPERIAL COUNTY JAIL,EL CENTRO,CA
35.75395,-83.968523,BLOJVTN,BLOUNT COUNTY JUVENILE DETENTION CENTER,MARYVILLE,TN
25.778078,-80.193509,BOPMIM,MIAMI FEDERAL DETENTION,MIAMI,FL
41.020896,-92.414962,WAPLOIA,WAPELLO COUNTY JAIL,OTTUMWA,IA
36.66488,-84.43911,BOPMCR,MCCREARY USP,PINE KNOT,KY
41.389115,-81.443018,SOLONOH,SOLON CITY JAIL,SOLON,OH
38.09764,-84.566189,BOPLEX,LEXINTON FEDERAL MEDICAL CENTER,LEXINGTON,KY
41.158446,-104.560379,JWYTHWY,JEFFREY WARDLE YOUTH CENTER,CHEYENNE,WY
48.178536,-117.057896,PENDOWA,PEND ORIELLE CORRECTIONAL FACILITY,NEWPORT,WA
42.343346,-83.009676,DETHOLD,"U.S. IMMIGRATION, DETROIT",DETROIT,MI
39.839256,-88.953008,MACONIL,MACON COUNTY JUVENILE FACILITY,DECATUR,IL
36.076179,-115.102538,LVGHOLD,LAS VEGAS HOLD ROOM,LAS VEGAS,NV
43.177442,-73.316876,WASCONY,WASHINGTON COUNTY JAIL,FORT EDWARD,NY
61.601706,-149.110319,AKMATSU,MAT-SU PRETRIAL,PALMER,AK
44.047137,-123.021562,SPRNGOR,SPRINGFIELD CITY JAIL,SPRINGFIELD,OR
47.321501,-119.55298,GRANTWA,GRANT COUNTY,EPHRATA,WA
41.538343,-73.101402,ADDCOVT,ADDISON COUNTY JAIL,MIDDLEBURY,VT
42.642207,-73.753072,EQXJVNY,EQUINOX SHELTER,ALBANY,NY
43.251466,-78.223409,NYORLNC,ORLEANS CORRECTIONAL,ALBION,NY
40.398482,-105.07266,LDFHOLD,LOVELAND HOLDROOM,LOVELAND,CO
33.480383,-112.078679,STJOSAZ,ST JOSEPHS HOSPITAL,PHOENIX,AZ
27.166719,-80.225016,STUHOLD,STUART HOLD ROOM,STUART,FL
42.387944,-83.045724,WAYNEMI,WILLIAM DICKERSON FACILITY,DETROIT,MI
39.366173,-104.862298,DOUGLCO,DOUGLAS COUNTY JAIL,CASTLE ROCK,CO
38.046917,-93.701794,STCLAMO,ST. CLAIR COUNTY JAIL,OSCEOLA,MO
34.676676,-120.496637,BOPLOF,LOMPOC FEDERAL CORRECTIONAL INSTITUTE,LOMPOC,CA
41.931888,-83.459742,MOYOUMI,MONROE COUNTY YOUTH CENTER,MONROE,MI
29.24862,-95.426878,BRAZITX,BRAZORIA COUNTY DETENTION,ANGELTON,TX
30.831411,-85.189884,BOPMNA,MARIANNA FEDERAL CORRECTIONAL INSTITUTE,MARIANNA,FL
44.854147,-73.133491,NWSCFVT,NORTHWEST STATE CORRECTIONAL FACILITY,SWANTON,VT
39.615116,-105.012314,ARAPACO,ARAPAHOE COUNTY JAIL,LITTLETON,CO
42.912447,-78.867935,CMPJVNY,COMPASS HOUSE SHELTER,BUFFALO,NY
34.501732,-109.364467,APACHAZ,APACHE COUNTY JAIL,ST JOHNS,AZ
32.231901,-101.512716,BSCORTX,BSCC AIRPARK UNIT,BIG SPRING,TX
42.274683,-88.399006,CNTGRIL,CENTEGRA HOSPITAL,WOODSTOCK,IL
33.361357,-104.505641,CHAVENM,CHAVEZ DETENTION CENTER,ROSWELL,NM
32.231901,-101.512716,BSCDRTX,BSCC CEDAR HILL UNIT,BIG SPRING,TX
40.085471,-104.984108,FCOHOLD,FREDERICK HOLDROOM,FREDERICK,CO
40.085471,-104.984108,FRDHOLD,FREDERICK HOLDROOM,FREDERICK,CO
33.864782,-112.154656,BOPPHX,PHOENIX FEDERAL CORRECTIONAL INSTITUTE,PHOENIX,AZ
40.604192,-75.465618,LEHIGPA,LEHIGH COUNTY JAIL (PENNSYLVANIA),ALLENTOWN,PA
29.714592,-95.437938,WOAKSTX,WEST OAKS HOSPITAL,HOUSTON,TX
30.491661,-95.985014,GRIMETX,GRIMES COUNTY SHERIFFS DEPARTMENT,ANDERSON,TX
34.603003,-118.160775,PLRMCCA,PALMDALE REGIONAL MEDICAL CENTER,PALMDALE,CA
43.429487,-76.478608,OSWEGNY,OSWEGO COUNTY JAIL,OSWEGO,NY
38.203807,-83.472884,RICRANS,"ACI (CRANSTON, RHODE ISLAND)",CRANSTON,RI
34.681231,-120.496076,BOPLOM,LOMPOC USP,LOMPOC,CA
35.09181,-81.509127,CHLHOLD,"CHARLESTON, SC HOLD ROOM",CHARLESTON,SC
32.749921,-117.12884,SDPROCA,S.D. COUNTY PROBATION,SAN DIEGO,CA
34.786037,-91.898017,LONOKAR,LONOKE COUNTY DETENTION,LONOKE,AR
42.884637,-78.878729,ERICONY,ERIE COUNTY HOLDING CENTER,BUFFALO,NY
42.884637,-78.878729,EIRHONY,ERIE COUNTY HOLDING CENTER,BUFFALO,NY
42.369451,-71.079185,MIDBIMA,MIDDLESEX COUNTY (BILLERICA),CAMBRIDGE,MA
38.035653,-84.912317,FRANKKY,FRANKLIN COUNTY,FRANKFORT,KY
26.124129,-97.633957,DVHOSTX,DOLLY VINSANT,SAN BENITO,TX
37.646803,-77.550274,RCMHOLD,RICHMOND SUB-OFFICE HOLD,RICHMOND,VA
48.591779,-109.229409,BLAINMT,BLAINE COUNTY JAIL,CHINOOK,MT
38.253428,-85.760465,LOUHOLD,LOUISVILLE HOLD ROOM,LOUISVILLE,KY
31.994377,-102.074279,MLDHOLD,"MIDLAND, TX ERO HOLDROOM",MIDLAND,TX
30.076688,-91.791698,SMCORLA,ST. MARTIN PARISH CORRECTIONAL CENTER,ST MARTINVILLE,LA
30.076688,-91.791698,SMMEDLA,ST. MARTIN PARISH MEDICAL,ST MARTINVILLE,LA
32.513543,-93.74873,VVSHOLD,SHREVEPORT HOLD ROOM,SHREVEPORT,LA
41.424679,-91.044072,MUSCAIA,MUSCATINE COUNTY JAIL,MUSCATINE,IA
35.846354,-86.395127,RUTJVTN,RUTHERFORD COUNTY JUVENILE DETENTION CENTER,MURFREESBORO,TN
44.897202,-122.965461,MARICOR,MARION COUNTY JAIL,SALEM,OR
39.404361,-104.866131,DUGLSCO,DOUGLAS COUNTY DETENTION FACILITY,CASTLE ROCK,CO
42.708548,-73.701559,RENSSNY,RENSSELAER COUNTY CORRECTIONAL FACILITY,TROY,NY
48.30916,-116.557026,BONNRID,BONNER COUNTY DETENTION CENTER,SANDPOINT,ID
47.384669,-122.237434,REGJCWA,REGIONAL JUSTICE CENTER,KENT,WA
37.293674,-80.053518,ROANOVA,ROANOKE COUNTY JAIL,SALEM,VA
46.328672,-120.02306,SUNNYWA,SUNNYSIDE JAIL,SUNNYSIDE,WA
39.047714,-95.670284,SHAJUKS,SHAWNEE COUNTY JUVENILE DETENTION CENTER,TOPEKA,KS
47.422585,-120.31674,CHELAWA,CHELAN COUNTY REGIONAL JUSTICE CENTER,WENATCHEE,WA
32.65486,-114.632965,MIRPYUM,YUMA BORDER PATROL STATION,YUMA,AZ
40.667994,-94.71902,TAYLOIA,TAYLOR COUNTY COURTHOUSE,BEDFORD,IA
32.732776,-94.944452,UPSHUTX,UPSHUR COUNTY JAIL,GILMER,TX
42.497494,-96.406397,WOODBIA,WOODBURY COUNTY JAIL,SIOUX CITY,IA
35.898455,-86.885365,WILLITN,WILLIAMSON COUNTY JAIL,FRANKLIN,TN
38.351712,-81.639107,WVREGWV,WEST VIRGINIA REGIONAL CORRECTIONAL INSTITUTE,CHARLESTON,WV
33.61795,-114.576374,RIVERCA,RIVERSIDE COUNTY SHERIFF,RIVERSIDE,CA
41.015761,-78.412095,CLEARPA,CLEARFIELD COUNTY JAIL,CLEARFIELD,PA
30.701539,-93.825978,SUSSENJ,KEOGH-DWYER CORRECTIONAL FACILITY,NEWTON,NJ
45.778038,-108.498261,YELYSMT,YELLOWSTONE COUNTY YOUTH SERVICES,BILLINGS,MT
43.428064,-96.169499,LYONJIA,LYON COUNTY JAIL,ROCK RAPIDS,IA
36.867477,-87.490377,CHRISKY,CHRISTIAN COUNTY JAIL,HOPKINSVILLE,KY
41.44725,-97.055856,COLFANE,COLFAX CO JAIL,SCHUYLER,NE
42.641121,-95.178168,BUENAIA,BUENA VISTA COUNTY JAIL,STORM LAKE,IA
38.41044,-75.60181,WICOMMD,WICOMICO COUNTY DETENTION CENTER,SALISBURY,MD
47.215677,-123.10329,MASONWA,MASON COUNTY JAIL,SHELTON,WA
46.883885,-117.36349,WHICOWA,WHITMAN COUNTY JAIL,COLFAX,WA
38.843288,-77.308506,FAICOVA,FAIRFAX COUNTY JAIL,FAIRFAX,VA
30.840764,-93.286346,BEAURLA,BEAUREGARD PARISH JAIL,DE RIDDER,LA
45.663847,-97.047123,ROBERSD,ROBERTS COUNTY,SISSETON,SD
30.257551,-81.591085,JAXHOLD,JACKSONVILLE SUB-OFFICE,JACKSONVILLE,FL
46.707449,-111.957961,PARKCMT,PARK COUNTY DETENTION CENTER,LIVINGSTON,MT
30.49017,-99.764226,KIMBLTX,KIMBLE COUNTY JAIL,JUNCTION,TX
35.667848,-97.745246,PIEPDOK,PIEDMONT POLICE DEPARTMENT,PIEDMONT,OK
35.192414,-114.052614,MOHAVAZ,MOHAVE COUNTY CORRECTIONAL CENTER,KINGMAN,AZ
35.089282,-106.650886,BERNANM,BERNALILLO COUNTY DETENTION CENTER,ALBUQUERQUE,NM
42.761057,-104.450893,NIOBRWY,NIOBRARA COUNTY JAIL,LUSK,WY
43.647213,-108.208881,HOTSPWY,HOT SPRINGS COUNTY JAIL,THERMOPOLIS,WY
38.302521,-76.627682,SMARYMD,ST. MARYS COUNTY DETENTION CENTER,LEONARDTOWN,MD
42.515678,-73.215515,CTMANYI,MANSON YOUTH INSTITUTE,CHESHIRE,CT
42.116944,-88.033219,WAUKEIL,WAUKEGAN CITY JAIL,WAUKEGAN,IL
43.506056,-96.745956,MIJUVSD,MINNEHAHA JUVENILE DETENTION CENTER,SIOUX FALLS,SD
40.587247,-98.439651,NEHASTI,HASTINGS DETENTION CENTER,HASTINGS,NE
39.075997,-77.549905,LOUCOVA,LOUDOUN COUNTY JAIL,LEESBURG,VA
30.179959,-96.93793,LEECOTX,LEE COUNTY JAIL,GIDDINS,TX
37.774834,-122.405444,SFCOJCA,SAN FRANCISCO COUNTY JAIL,SAN FRANCISCO,CA
35.267623,-81.181986,GASTNNC,GASTON COUNTY JAIL,GASTONIA,NC
42.557921,-114.467283,TFALLID,TWIN FALLS COUNTY ADULT DETENTION FACILITY,TWIN FALLS,ID
39.701056,-111.822889,JUABCUT,JUAB COUNTY JAIL,NEPHI,UT
46.259316,-84.451164,MICHIRE,CHIPPEWA REGIONAL-KINCHLOE,KINCHELOE,MI
41.433217,-96.498712,DODGENE,DODGE COUNTY JAIL,FREMONT,NE
42.72115,-94.213637,HUMBOIA,HUMBOLDT COUNTY JAIL,HUMBOLDT,IA
35.56326,-106.05368,SFCORNM,SANTA FE CORNELL DETENTION,SANTA FE,NM
30.722822,-85.930316,PAVHRPR,PAVIA HOSPITAL-HATO TEY,SAN JUAN,PR
42.612462,-82.882341,MACCOMI,MACOMB COUNTY JAIL,MOUNT CLEMENS,MI
43.018245,-96.076537,SIOUXIA,SIOUX COUNTY JAIL,ORANGE CITY,IA
30.275952,-91.918375,SMPARLA,ST. MARTIN PARISH,BREAUX BRIDGE,LA
39.776587,-104.846952,DRURYCO,DRURY INN,DENVER,CO
36.983015,-86.434736,WARREKY,WARREN COUNTY REGIONAL,BOWLING GREEN,KY
41.806445,-80.946048,GENEVOH,GENEVA CITY JAIL,GENEVA,OH
42.149922,-77.062442,SENECNY,SENECA COUNTY JAIL,CORNING,NY
35.424242,-97.59675,OKCHOLD,OKLAHOMA CITY HOLD ROOM,OKLAHOMA CITY,OK
33.776421,-84.244643,DEKALGA,DEKALB COUNTY JAIL,DECATUR,GA
34.442477,-119.778793,SBARBCA,SANTA BARBRA COUNTY JAIL,SANTA BARBRA,CA
39.778517,-104.865679,EMBSYCO,EMBASSY SUITES HOTEL,DENVER,CO
35.410801,-86.130471,HILLSNH,HILLSBOROUGH COUNTY JAIL,MANCHESTER,NH
32.574785,-116.919093,EMESACA,EAST MESA DETENTION FACILITY,SAN DIEGO,CA
32.574785,-116.919093,BAILECA,GEORGE BAILEY DETENTION FACILITY,SAN DIEGO,CA
37.266256,-107.01181,ARCHUCO,ARCHULETA COUNTY JAIL,PAGOSA SPRINGS,CO
39.859005,-77.159231,ADAMSPA,ADAMS COUNTY JAIL,GETTYSBURGH,PA
46.86597,-96.836535,CASSCND,CASS COUNTY JAIL,FARGO,ND
33.023427,-111.403053,CAMEDAZ,CENTRAL ARIZONA MEDICAL,FLORENCE,AZ
34.059054,-118.231429,LOSCJCA,LOS ANGELES COUNTY JAIL,LOS ANGELES,CA
35.018129,-94.389464,HARHOLD,HARTFORD OFFICE,HARTFORD,CT
42.845283,-108.725149,FREMOWY,FREMONT COUNTY JAIL (WYOMING),LANDER,WY
40.655734,-73.944873,KCHOSNY,KINGS COUNTY HOSPITAL,BROOKLYN,NY
34.702145,-118.236615,LANCACA,MIRA LOMA DETENTION CENTER,LANCASTER,CA
29.847569,-94.129733,BOPBML,BEAUMONT LOW SECURITY FEDERAL CORRECTIONAL CENTER,BEAUMONT,TX
29.847569,-94.129733,BOPBMP,BEAUMONT FEDERAL,BEAUMONT,TX
29.847569,-94.129733,BOPBMM,BEAUMONT MEDIUM SECURITY FEDERAL CORRECTIONAL CENT,BEAUMONT,TX
34.088712,-118.073502,BHCALCA,ALHAMBRA BHC HOSPITAL,ROSEMEAD,CA
40.739409,-73.976699,BEHOSNY,BELLEVUE HOSPITAL,NEW YORK,NY
42.927145,-78.82922,ECMCBNY,ERIE COUNTY MEDICAL CENTER,BUFFALO,NY
42.23363,-83.494934,VNBRNMI,VAN BUREN TOWNSHIP POLICE DEPARTMENT,BELLEVILLE,MI
