lat,lon,detloc,name,city,state
40.513667,-107.544929,CRGHOLD,CRAIG HOLDROOM,CRAIG,CO
45.674447,-118.849346,UMATCOR,UMATILLA COUNTY JAIL,PENDLETON,OR
32.575603,-116.919152,CACFDON,RJ DONOVAN CORRECTIONAL FACILITY,SAN DIEGO,CA
31.115849,-97.674499,BELJUTX,BELL COUNTY JUVENILE,KILLEEN,TX
39.740009,-104.991653,VANCCO,VAN CISE SIMONET DETENTION CENTER,DENVER,CO
34.054926,-117.754163,POMONCA,POMONA CITY JAIL,POMONA,CA
34.196216,-84.492662,CHEROGA,CHEROKEE COUNTY JAIL (GEORGIA),CANTON,GA
31.849819,-91.934689,CATAHLA,CATAHOULA CORRECTIONAL CENTER,HARRISONBURG,LA
60.583197,-151.299965,AKWILPT,WILDWOOD PRETRIAL FACILITY,KENAI,AK
44.598194,-75.16884,STLAWNY,ST LAWRENCE COUNTY JAIL,CANTON,NY
41.403916,-95.014423,CASSCIA,CASS COUNTY CORRECTIONAL FACILITY (IOWA),ATLANTIC,IA
40.888954,-72.505524,CTGARCI,GARNER CORRECTIONAL INSTITUTE,NEWTOWN,CT
39.962022,-83.002406,CLMHOLD,COLUMBUS HOLDROOM,COLUMBUS,OH
32.633183,-117.076747,SOBAYCA,SOUTH BAY DETENT FACILITY,CHULA VISTA,CA
47.602982,-122.328536,KINCOWA,KING COUNTY ADULT JAIL,SEATTLE,WA
30.241964,-93.377471,SULPHLA,SULPHUR CITY,SULPHUR,LA
30.326131,-81.650064,DUVALFL,DUVAL/JACKSONVILLE JAIL,JACKSONVILLE,FL
47.950383,-124.378443,FORKSWA,FORKS CITY JAIL,FORKS,WA
43.552521,-96.731349,MINNESD,MINNEHAHA COUNTY JAIL,SIOUX FALLS,SD
37.624123,-104.782935,HUERFCO,HUERFANO COUNTY JAIL,WALSENBERG,CO
38.483781,-94.935875,OSAHOKS,OSAWATAMIE STATE HOSPITAL,OSAWATAMIE,KS
45.629578,-122.675988,CLJUVWA,CLARK COUNTY JUVENILE,VANCOUVER,WA
39.638329,-77.764521,WASHIMD,WASHINGTON COUNTY,HAGERSTOWN,MD
38.738205,-85.822484,CLARKID,CLARK COUNTY JAIL,DUBOIS,ID
43.155131,-98.538831,CHARLSD,CHARLES MIX COUNTY,LAKE ANDES,SD
40.252548,-76.834523,DAUPHPA,"DAUPHIN COUNTY JAIL, PA",HARRISBURG,PA
41.86049,-88.142516,DUPAGIL,DUPAGE COUNTY SHERIFF'S OFFICE,WHEATON,IL
43.194046,-112.344097,BINGHID,BINGHAM COUNTY JAIL,BLACKFOOT,ID
39.477425,-106.047153,SUMMICO,SUMMIT COUNTY JAIL,BRECKENRIDGE,CO
38.644395,-90.342897,SLJUVMO,ST. LOUIS JUVENILE CENTER,ST. LOUIS,MO
31.557565,-97.132846,MCCLETX,MCCLELLAN COUNTY JAIL,WACO,TX
41.536366,-109.297502,SWEETWY,SWEETWATER COUNTY JAIL,ROCK SPRINGS,WY
40.175335,-122.236667,TEHAMCA,TEHAMA COUNTY JAIL,RED BLUFF,CA
32.295363,-90.182473,USMSDMS,"US MARSHALS, S. DISTRICT, MS",JACKSON,MS
39.960001,-76.348233,AGC,AGUADILLA,AGUADILLA,PR
39.190482,-106.81799,PITKICO,PITKIN COUNTY JAIL,ASPEN,CO
37.708292,-120.194511,CACCJAM,SCC/JAMESTOWN,JAMESTOWN,CA
27.87829,-97.324076,POMHOLD,PORTLAND MAINE HOLD ROOM,PORTLAND,ME
42.099325,-102.869419,BOXBUNE,BOX BUTTE COUNTY,ALLIANCE,NE
27.495368,-82.572613,BRADEFL,BRADENTON DETENTION CENTER,BRADENTON,FL
40.271763,-103.628002,BRCHOLD,BRUSH HOLDROOM,BRUSH,CO
43.022284,-88.221226,WAUKEWI,WAUKESHA COUNTY JAIL,WAUKESHA,WI
42.972587,-85.670087,GRMHOLD,GRAND RAPIDS HOLD ROOM,GRAND RAPIDS,MI
35.319584,-82.455384,HENHOLD,HENDERSONVILLE HOLD ROOM,HENDERSONVILLE,NC
39.566107,-95.119226,ATCHIKS,ATCHINSON COUNTY JAIL,ATCHINSON,KS
46.321035,-111.515965,BROADMT,BROADWATER COUNTY SHERIFF,TOWNSEND,MT
31.389727,-103.52882,REJAITX,REEVES COUNTY JAIL,PECOS,TX
47.086246,-119.215122,PISCAME,PISCATAQUIS COUNTY JAIL,DOVER-FOXCROFT,ME
31.558181,-97.133912,MCCDCTX,MCLENNAN COUNTY DETENTION CENTER,WACO,TX
43.092112,-79.022955,NIACINY,NIAGARA FALLS CITY JAIL,NIAGARA FALLS,NY
32.783948,-109.719355,GRAHAAZ,GRAHAM COUNTY,SAFFORD,AZ
36.848229,-76.397683,EASTEVA,EASTERN SHORE REGIONAL JAIL,EASTVILLE,VA
31.181654,-105.357551,HUDSPTX,HUDSPETH COUNTY JAIL,SIERRA BLANCA,TX
44.975082,-93.262553,HEADCMN,HENNEPIN COUNTY ADULT DETENTION CENTER,MINNEAPOLIS,MN
43.781919,-75.497107,LEWISNY,LEWIS COUNTY JAIL,LOWVILLE,NY
36.876224,-76.221557,NORHOLD,NORFOLK SUB-OFFICE HOLD,NORFOLK,VA
38.08507,-106.138188,SAGUACO,SAGUACHE COUNTY JAIL,SAGUACHE,CO
37.096054,-94.51633,JAJUVMO,JASPER COUNTY,JOPLIN,MO
37.716011,-121.892192,SRITACA,SANTA RITA JAIL,DUBLIN,CA
45.025883,-92.80715,MNCFSTW,MINNESOTA CORRECTIONAL FACILITY (STILLWATER),STILLWATER,MN
41.415016,-81.565955,MAPLEOH,MAPLE HEIGHTS CITY JAIL,MAPLE HEIGHTS,OH
42.598716,-76.175401,CORCONY,CORTLAND COUNTY JAIL,CORTLAND,NY
44.816179,-106.95625,SHERIWY,SHERIDAN COUNTY JAIL,SHERIDAN,WY
30.227639,-93.169302,CALCALA,CALCASIEU PARISH,LAKE CHARLES,LA
38.710327,-90.266523,JENNIMO,JENNINGS CITY JAIL,JENNINGS,MO
41.20167,-80.218339,MERCEPA,MERCER COUNTY,MERCER,PA
37.799829,-122.277043,NONOLCA,NORTH COUNTY JAIL,OAKLAND,CA
42.782571,-112.848578,POWERID,POWER COUNTY JAIL,AMERICAN FALLS,ID
33.749284,-117.876573,OCCWJCA,ORANGE COUNTY CENTRAL WOMEN'S JAIL,SANTA ANA,CA
47.720326,-116.786675,KOOTEID,KOOTENAI COUNTY,COEUR D'ALENE,ID
43.181655,-78.738354,NIAGANY,NIAGARA COUNTY JAIL,LOCKPORT,NY
41.128174,-81.888772,MEDINOH,MEDINA COUNTY JAIL,MEDINA,OH
40.03752,-107.912974,RIOBLCO,RIO BLANCO COUNTY JAIL,MEEKER,CO
26.115499,-80.14277,BROJAFL,BROWARD COUNTY JAIL,FT.LAUDERDALE,FL
43.046486,-76.147492,ONONDNY,ONONDAGA COUNTY JAIL,SYRACUSE,NY
30.215424,-85.561276,BAYCOFL,BAY COUNTY,PANAMA CITY,FL
33.425502,-86.141269,BOPTDG,TALLADEGA FEDERAL CORRECTIONAL INSTITUTE,TALLADEGA,AL
30.031802,-89.97248,BHCELLA,BHC EAST LAKE (HOSP.),NEW ORLEANS,LA
28.867782,-99.108227,STDHOLD,SOUTH TEXAS/PEARSALL HOLD ROOM,PEARSALL,TX
25.715999,-80.334958,METROFL,METRO DADE JAIL,MIAMI,FL
33.435219,-111.841481,DVPSYAZ,DESERT VISTA PSYCHIATRIC,MESA,AZ
37.716066,-121.898157,BOPDUB,DUBLIN FEDERAL CORRECTION INSTITUTION,DUBLIN,CA
29.811209,-95.352566,BFGHITX,"BYRD'S FOSTER GROUP HOME, INC",HOUSTON,TX
39.087499,-108.585497,GJCHOLD,GRAND JUNCTION HOLDROOM,GRAND JUNCTION,CO
42.816587,-112.379881,BANNOID,BANNOCK COUNTY JAIL,POCATELLO,ID
45.665008,-93.916133,BENTOMN,BENTON COUNTY JAIL,FOLEY,MN
21.299523,-157.86311,HHWHOLD,INS DISTRICT OFFICE,HONOLULU,HI
36.805411,-93.465762,STONEMO,STONE COUNTY JAIL,GALENA,MO
42.204962,-83.485496,BELPDMI,BELLEVILLE POLICE DEPARTMENT (MICHIGAN),BELLEVILLE,MI
41.813737,-73.425634,HANCOME,HANCOCK COUNTY JAIL,ELLSWORTH,ME
44.788657,-93.594014,CAJUVMN,CARVER COUNTY JUVENILE DETENTION CENTER,CHASKA,MN
39.610233,-82.949261,PICKJOH,PICKAWAY COUNTY JAIL,CIRCLEVILLE,OH
30.671804,-96.347616,BEXJUTX,BEXAR COUNTY JUVENILE,SAN ANTONIO,TX
40.823267,-76.888626,SNYDEPA,SNYDER COUNTY JAIL,SELINSGROVE,PA
44.277229,-105.50969,CAMCOWY,CAMPBELL COUNTY JAIL,GILLETTE,WY
29.201791,-96.266237,WHARTTX,WHARTON COUNTY JAIL,EL CAMPO,TX
43.494886,-112.040615,BONNEID,BONNEVILLE COUNTY,IDAHO FALLS,ID
41.242491,-80.806799,TRUMBOH,TRUMBULL COUNTY JAIL,WARREN,OH
40.807696,-96.707031,LANCANE,LANCASTER COUNTY JAIL,LINCOLN,NE
43.157259,-75.375787,ONECONY,ONEIDA COUNTY JAIL,ORISKANY,NY
38.277865,-85.736581,CLAJUIN,CLARK COUNTY JUVENILE,JEFFERSONVILLE,IN
42.321245,-122.877283,JAJUVOR,JACKSON COUNTY JUVENILE,MEDFORD,OR
41.917953,-74.017781,ULSCONY,ULSTER COUNTY JAIL KINGSTON,KINGSTON,NY
37.798938,-122.274789,OAKLACA,OAKLAND CITY JAIL,OAKLAND,CA
44.450457,-95.793797,LYONCMN,LYON COUNTY JAIL,MARSHALL,MN
26.15835,-97.674683,PLMBHTX,PALMS BEHAVIORAL HEALTH,HARLINGEN,TX
41.162321,-80.65633,BPHOSOH,BELLMONT PINES HOSPITAL,YOUNGSTOWN,OH
45.673369,-111.060053,GALLAMT,GALLATIN COUNTY JAIL,BOZEMAN,MT
35.144908,-90.039743,MEMPHTN,MEMPHIS/SHELBY COUNTY JUVENILE,MEMPHIS,TN
61.216338,-149.887276,AKCCANC,STATE CORRECTIONAL CENTER,ANCHORAGE,AK
42.205111,-72.509878,HAMPDMA,HAMPDEN COUNTY,LUDLOW,MA
34.10154,-117.272959,SBERNCA,SAN BERNARDINO COUNTY JAIL,SAN BERNARDINO,CA
40.722577,-111.48152,SUMMIUT,SUMMIT COUNTY JAIL,PARK CITY,UT
46.188502,-123.836447,CLATSOR,CLATSOP COUNTY JAIL,ASTORIA,OR
48.418129,-97.405434,WALSHND,WALSH COUNTY JAIL,GRAFTON,ND
39.989444,-75.399943,STAHOLD,SAINT ALBANS HOLD ROOM,SAINT ALBANS,VT
37.676798,-106.350757,RIOGRCO,RIO GRANDE COUNTY JAIL,DEL NORTE,CO
44.95471,-93.09579,REMEDMN,REGIONS MEDICAL CENTER,ST. PAUL,MN
48.696009,-116.314429,BOUNDID,BOUNDARY COUNTY,BONNERS FERRY,ID
31.791823,-106.402591,BOEHOLD,EL PASO BOEING DR HOLDROOM,EL PASO,TX
38.578145,-121.499699,SACHOLD,SACRAMENTO HOLD,SACRAMENTO,CA
41.846212,-85.322211,STJOSMI,ST JOSEPH COUNTY (CENTREVILLE),CENTREVILLE,MI
42.273121,-89.099308,WNBGOIL,WINNEBAGO COUNTY SHERIFF'S OFFICE,ROCKFORD,IL
33.578716,-84.551439,CSCSFGA,CSC SOUTH FULTON MUNICIPAL JAIL,UNION CITY,GA
29.412646,-98.477676,USMW1TX,"US MARSHALS (WESTERN DISTRICT, TEXAS)",SAN ANTONIO,TX
37.717546,-122.038041,CAHGIRL,HOSANA GIRLS RANCH,CASTRO VALLEY,CA
31.115772,-92.067053,AVWOMLA,AVOYELLES WOMENS CORRECTIONAL CENTER,MARKSVILLE,LA
31.115772,-92.067053,AVPARLA,AVOYELLES PARISH PRISON,MARKSVILLE,LA
43.639451,-70.311201,MEYTHCT,MAINE YOUTH CENTER - LONG CREEK,SOUTH PORTLAND,ME
37.503913,-77.523148,VADCORR,VIRGINIA DEPARTMENT OF CORRECTIONS (RICHMOND),RICHMOND,VA
48.475513,-122.335598,VTCHTDN,CHITTENDEN REGIONAL CORRECTIONAL FACILITY,SOUTH BURLINGTON,VT
29.778751,-95.509917,GLOUCNJ,GLOUCESTER COUNTY JAIL,WOODBURY,NJ
39.279993,-76.612715,LIRSJUV,LUTHERAN IMMIGRATION AND REFERRAL SERVICES,BALTIMORE,MD
35.445821,-98.360825,GPCHOLD,GREAT PLAINS CI HOLDROOM,HINTON,OK
37.883775,-121.290405,SJCOJCA,SAN JOAQUIN COUNTY JAIL,FRENCH CAMP,CA
25.811556,-80.311698,TGKJLFL,TURNER GUILFORD KNIGHT (TGK) JAIL,MIAMI,FL
42.349301,-77.29543,STEUBNY,STEUBEN COUNTY JAIL,BATH,NY
39.493817,-88.174402,COLESIL,COLES COUNTY JAIL,CHARLESTON,IL
36.159071,-86.781411,BOPCNV,NASHVILLE COMMUNITY CORRECTIONS,NASHVILLE,TN
40.747487,-95.645438,FREMOIA,FREMONT COUNTY SHERIFF,SIDNEY,IA
36.832653,-76.297566,PORTSVA,PORTSMOUTH CITY JAIL,PORTSMOUTH,VA
29.948443,-90.076538,NOLHOLD,NEW ORLEANS DD&P,NEW ORLEANS,LA
33.163408,-115.493115,CASPCAL,CALIPATRIA STATE,CALIPATRIA,CA
33.163408,-115.493115,CADCCAL,CDC CALIPATRIA IHP,CALIPATRIA,CA
44.282192,-73.539346,ESSEXNY,ESSEX COUNTY JAIL (NEW YORK),LEWIS,NY
40.09943,-99.362249,HARLANE,HARLAN COUNTY JAIL,ALMA,NE
42.315904,-89.070627,RRIVRIL,ROCK RIVER HEALTH CARE,ROCKFORD,IL
40.78037,-99.740138,DAWSONE,DAWSON COUNTY JAIL,LEXINGTON,NE
41.876814,-87.629945,BOPCCC,CHICAGO MCC,CHICAGO,IL
43.096605,-79.054497,CSYJVNY,CASEY HOUSE SHELTER,BUFFALO,NY
42.056444,-92.901621,DODGEIA,CAMP DODGE,JOHNSTON,IA
31.493453,-81.494342,MCINTGA,MCINTOSH COUNTY JAIL,DARIEN,GA
47.471688,-115.922254,SHOSHID,SHOSHONE COUNTY PUBLIC SAFETY FACILITY,WALLACE,ID
42.725717,-87.783678,RACINWI,RACINE COUNTY JAIL,RACINE,WI
42.725897,-93.735287,WRIGHIA,WRIGHT COUNTY JAIL,CLARION,IA
31.636756,-110.336771,COJUVAZ,COCHISE COUNTY CHILD CENTER,HUACHUCA CITY,AZ
40.998605,-76.450934,COLUMPA,COLUMBIA COUNTY,BLOOMSBURG,PA
41.2445,41.2445,WEBERUT,WEBER COUNTY JAIL,OGDEN,UT
43.606678,-116.27189,ADACOID,ADA COUNTY JAIL,BOISE,ID
37.751835,-77.359553,PAMREVA,PAMUNKEY REGIONAL JAIL,HANOVER,VA
33.93553,-118.162152,LOSPACA,LOS PADRINOS JUVENILE HALL,DOWNEY,CA
37.357963,-108.572718,MONTECO,MONTEZUMA COUNTY JAIL,CORTEZ,CO
46.222447,-119.220731,BENTOWA,BENTON COUNTY JAIL,KENNEWICK,WA
41.810128,-87.897925,WESPDIL,WESTERN SPRINGS POLICE DEPARTMENT,WESTERN SPRINGS,IL
37.246581,-107.878644,LAPLACO,LA PLATA COUNTY JAIL,DURANGO,CO
42.977478,-76.542505,CAYUGNY,CAYUGA COUNTY JAIL,AUBURN,NY
41.743783,-74.362567,NYULSTC,ULSTER CORRECTIONAL FACILITY,NAPANOCH,NY
43.042685,-76.140546,UPSTANY,UPSTATE UNIVERSITY HOSPITAL,SYRACUSE,NY
35.333823,-97.618358,BOPOKL,OKLAHOMA FEDERAL TRANSFER CENTER,OKLAHOMA CITY,OK
30.742095,-95.532891,WALKETX,WALKER COUNTY JAIL,HUNTSVILLE,TX
43.973568,-75.928473,JEFFENY,JEFFERSON COUNTY JAIL,WATERTOWN,NY
45.181823,-93.122622,ANJUVMN,ANOKA COUNTY JUVENILE,LINO LAKES,MN
38.031902,-86.083512,BELKNNH,BELKNAP COUNTY JAIL,LACONIA,NH
45.705221,-92.951425,MNCFRUS,MINNESOTA CORRECTIONAL FACILITY (RUSH CITY),RUSH CITY,MN
30.625235,-81.626153,NASSAFL,NASSAU COUNTY JAIL,YULEE,FL
35.051592,-85.1372,SILERTN,SILVERDALE/HAMILTON COUNTY,CHATTANOOGA,TN
41.26852,-110.915063,UINTAWY,UINTA COUNTY JAIL,EVANSTON,WY
39.727309,-104.990273,DNHMCCO,DENVER HEALTH MEDICAL CENTER,DENVER,CO
42.322476,-122.878284,JACKSOR,JACKSON COUNTY JAIL,MEDFORD,OR
42.217733,-73.863803,GRECONY,GREENE COUNTY JAIL,CATSKILL,NY
44.376645,-103.7289,LAWRESD,LAWRENCE COUNTY,DEADWOOD,SD
31.553661,-97.13349,WCTHOLD,WACO DRO HOLD ROOM,WACO,TX
48.189696,-114.310488,FLATHMT,FLATHEAD COUNTY JAIL,KALISPELL,MT
34.270368,-119.213398,VENTUCA,VENTURA COUNTY JAIL,VENTURA,CA
27.175511,-80.241662,MARTIFL,MARTIN COUNTY JAIL,STUART,FL
40.981234,-111.903227,DAVISUT,DAVIS COUNTY,FARMINGTON,UT
27.246853,-98.124549,BROOKTX,BROOKS COUNTY JAIL (SHERIFF),FALFURRIAS,TX
40.251251,-103.789684,MORGACO,MORGAN COUNTY JAIL,FORT MORGAN,CO
35.220843,-80.837649,MECKLN2,MECKLENBURG COUNTY JAIL CENTRAL,CHARLOTTE,NC
37.320648,-78.425405,PMREGVA,PIEDMONT REGIONAL JAIL,FARMVILLE,VA
35.088702,-92.442469,FAULKAR,FAULKNER COUNTY JAIL,CONWAY,AR
34.405734,-103.206646,CURRYNM,CURRY COUNTY DETENTION FACILITY,CLOVIS,NM
35.380213,-94.412793,SEBJVAR,SEBASTIAN COUNTY JUVENILE,FORT SMITH,AR
46.593342,-111.974248,HELHOLD,HELENA DISTRICT CUSTODY,HELENA,MT
33.20028,-101.371753,BSGDFTX,BSCC GILES DARBY FACILITY,POST,TX
33.20028,-101.371753,BOPDAL,DALBY CORRECTIONAL INSTITUTE,POST,TX
48.709742,-94.591152,LKWDSMN,LAKE OF THE WOODS COUNTY JAIL,BAUDETTE,MN
31.309713,-92.41072,LKLNDLA,LAKELAND NURSING HOME,PINEVILLE,LA
35.410801,-86.130471,MANHOLD,MANCHESTER HOLDROOM,MANCHESTER,NH
47.595433,-122.327341,SEAICDF,SEATTLE CONTRACT DETENTION,SEATTLE,WA
40.750465,-81.387151,MCJUVOH,MULTI COUNTY,CANTON,OH
34.063037,-118.239344,BWDGICA,BEST WESTERN DRAGON GATE INN,LOS ANGELES,CA
46.449398,-108.541905,MUSSEMT,MUSSELSHELL COUNTY JAIL,ROUNDUP,MT
33.759226,-117.986454,WESHOLD,WESTMINSTER CUSTODY,WESTMINSTER,CA
42.499048,-96.40647,WOJUVIA,WOODBURY COUNTY JUVENILE DETENTION CENTER,SIOUX CITY,IA
38.548791,-76.059035,DORCHMD,DORCHESTER COUNTY DETENTION CENTER,CAMBRIDGE,MD
47.996038,-122.039559,WASHIME,WASHINGTON COUNTY JAIL,MACHIAS,ME
32.339536,-108.669664,HIDALNM,HIDALGO COUNTY DETENTION FACILITY,LORDSBURG,NM
39.943956,-75.115979,CAMDENJ,CAMDEN COUNTY JAIL,CAMDEN,NJ
41.863672,-87.867765,REHOSIL,RIVEREDGE HOSPITAL,FOREST PARK,IL
35.157004,-89.883275,MEMHOLD,MEMPHIS HOLD ROOM,MEMPHIS,TN
40.313075,-83.047187,DELWAOH,DELAWARE COUNTY JAIL,DELAWARE,OH
30.480405,-90.463101,PENOBME,PENOBSCOT COUNTY JAIL,BANGOR,ME
42.249596,-73.756593,COLOMNY,COLOMBIA COUNTY JAIL,HUDSON,NY
37.825386,-107.881011,SNMGLCO,SAN MIGUEL COUNTY JAIL,TELLURIDE,CO
29.959765,-90.09482,ORPARL2,ORLEANS PARISH/SOUTH WHITE,NEW ORLEANS,LA
28.446666,-80.784754,BREVDFL,BREVARD COUNTY JAIL COMPLEX,COCOA,FL
35.224004,-101.741099,AMTHOLD,AMARILLO HOLD ROOM,AMARILLO,TX
40.77399,-80.708493,BOPELK,ELKTON FEDERAL CORRECTIONAL INSTITUTE,ELKTON,OH
41.822489,-87.842764,BROPDIL,BROOKFIELD POLICE DEPARTMENT,BROOKFIELD,IL
39.662675,-106.819619,EAGLECO,EAGLE COUNTY JAIL,EAGLE,CO
37.352023,-121.905645,SCNORCA,SANTA CLARA COUNTY MAIN JAIL,SAN JOSE,CA
26.933288,-82.222172,FMYHOLD,FORT MYERS ERO HOLD ROOM,FORT MYERS,FL
32.088885,-110.85789,BOPTCN,TUCSON FEDERAL CORRECTIONAL INSTITUTE,TUCSON,AZ
42.111331,-75.910529,BROMMNY,BROOME COUNTY JAIL,BINGHAMPTON,NY
32.840254,-116.973569,LASWOCA,LAS COLINAS WOMEN'S DETENTION FACILITY,SANTEE,CA
39.749321,-104.990311,USMCO,US MARSHALS (COLORADO),DENVER,CO
27.796327,-97.399658,NUECETX,NUECES COUNTY JAIL,CORPUS CHRISTI,TX
30.003609,-81.686229,CLAYCFL,CLAY COUNTY JAIL,GREENCOVE SPRING,FL
27.507924,-99.504622,WEBCOTX,WEBB COUNTY (SHERIFF) JAIL,LAREDO,TX
42.027964,-96.09301,MONONIA,MONONA COUNTY JAIL (IOWA),ONAWA,IA
38.275318,-104.610255,PUEBLCO,PUEBLO COUNTY JAIL,PUEBLO,CO
31.529023,-96.511946,LIMESTX,LIMESTONE COUNTY DETENTION CENTER,GROESBECK,TX
32.415888,-99.735779,TAYLOTX,TAYLOR COUNTY ADULT DETENTION FACILITY,ABILENE,TX
61.30043,-149.587058,AKHIGHL,HILAND MOUNTAIN CORRECTIONAL CENTER,EAGLE RIVER,AK
38.3143,38.3143,JEFFEIL,JEFFERSON COUNTY JAIL,MOUNT VERNON,IL
33.750973,-118.088403,MISS557,SEAL BEACH DETENTION CENTER,SEAL BEACH,CA
30.223179,-92.020786,LAFAYLA,LAFAYETTE PARISH CORRECTIONAL CENTER,LAFAYETTE,LA
